"","GENE_ID","A_58a","A_117b","A_282a","A_285b","A_483b","A_689b","A_755a","A_L8a","A_L10a","B_99b","B_107b","B_139a","B_292b","B_317b","B_365a","B_L7a","B_L9a","B_pyauma","FoldChange","p.value"
"6701","ENSG00000133114",39.53,36.05,31.38,42.55,43.15,29.81,30.34,34.35,30.71,23.99,31.37,27.58,24.89,37.88,34.29,29.07,30.58,31.78,1.17109383634823,0.0395394312773668
"6735","ENSG00000133398",50.92,64.41,52.59,38.48,57,53.05,60.22,56.99,42.19,61.6,64.38,57.64,55.91,67.52,49.93,66.3,60.9,84.92,0.836144790019329,0.0279620055069796
"6762","ENSG00000133678",42.01,45.41,37.89,44.5,40.43,33.85,45.96,45.91,42.52,37.34,33.44,42.46,33.18,32.42,37.06,30.79,36.28,42.15,1.16412401574803,0.00761067096364309
"6766","ENSG00000133706",109.82,111.71,115.27,125.88,124.56,99.02,116.4,116.68,128.5,75.31,108.64,100.05,105.16,113.9,115.88,90.09,99.81,88.9,1.16719762960323,0.00726955515776965
"6767","ENSG00000133710",25.65,15.09,0.98,10.25,9.23,16.22,13.87,9.97,16.48,3.79,7.45,12.62,5.63,0.77,8.64,5.05,13.89,1.86,1.97219430485762,0.0316209254229884
"6789","ENSG00000133935",39.7,49.07,45.25,31.05,63.81,59.93,59.16,37.12,35.03,70.18,61.59,52.91,59.56,54.19,43.71,67.32,45.5,84.81,0.778331511569743,0.0380762567479007
"6813","ENSG00000134070",0.92,1.31,1.08,0.74,1.21,0.58,1.76,0.97,0.58,2.12,0.91,1.49,1.83,1.63,0.6,1.7,1.16,2.01,0.680297397769517,0.0397916194340361
"6858","ENSG00000134291",178.27,139.65,159.65,205.32,106.71,152.71,151.44,162,167.65,142.61,96.1,135.68,154.14,98.49,174.58,117.34,140.3,124.57,1.2023888968669,0.0467118749549173
"6868","ENSG00000134326",4.85,3.59,3.26,3.8,3.39,3.25,3.31,4.27,4.49,2.7,2.93,2.14,4.67,1.82,1.93,4.04,2.86,2.46,1.33894324853229,0.0232532096982191
"6897","ENSG00000134508",5.04,8.95,8.9,7.59,11.66,8.27,9.06,7.84,4.83,12.96,20.55,11.2,9.63,12.65,9.26,10.19,10.39,8.9,0.682303981840537,0.0185835912890004
"6930","ENSG00000134744",81.96,76.99,88.92,99.49,98.79,93.57,67.18,88.15,75.75,35.88,52.19,59.12,76.6,48.02,90.05,64.02,72.81,84.71,1.32122043195063,0.0104266062305115
"6963","ENSG00000134900",35.62,37.3,35.38,44.33,34.89,30.82,33.88,39.14,48.52,24.87,30.98,26.33,33.08,27.96,41.09,26.19,32.34,28.66,1.25186003683241,0.00742893790451815
"7002","ENSG00000135119",14.71,13.77,21.89,15.93,21.64,23.48,14.35,15.96,17.29,11.27,11.36,16.24,15.06,11.75,15.91,13.42,14.92,13.7,1.2862573808946,0.0148747144644724
"7038","ENSG00000135341",47.54,50.99,34.54,60.06,43.56,43.5,45.67,42.84,45.5,30.29,35.16,42.28,42.63,37.16,51.77,30.22,35.97,37.74,1.20680613017889,0.0257403949934096
"7048","ENSG00000135387",263.98,245.98,266.36,309.7,312.27,233.14,292.1,252.58,258.73,175.31,263.51,213.91,238.21,234.46,259.81,214.57,235.22,229.55,1.17935627618609,0.00555224134868149
"7099","ENSG00000135617",13.84,17.42,18.25,12.51,15.12,15.76,15.43,16.92,15.01,26.41,25.43,17.9,19.98,14.09,13.25,23.8,19.98,16.85,0.789352242669818,0.0327966976527751
"7119","ENSG00000135722",0.93,1.71,2.05,1.54,2.34,1.38,1.25,2.82,1.04,2.02,1.67,2.59,2.33,2.57,2.71,2.4,3.32,1.25,0.721955896452541,0.0415698226108886
"7138","ENSG00000135829",253.59,220.53,364.79,322.13,299.98,287.91,250.75,289.23,297.02,165.08,266.4,201.72,290.4,244.2,295.95,218.18,231.4,255.89,1.19210130830437,0.0338499982688885
"7143","ENSG00000135845",49.94,47.65,51.45,44.64,41.9,47.45,47.71,39.17,41.28,37.99,38.67,37.83,38.28,40.86,49.86,34.99,39.62,42.84,1.13921981492769,0.0125918716057201
"7145","ENSG00000135870",10.85,11.38,15.61,9.31,14.6,8.03,11.84,8.01,7.76,5.63,7.96,8.2,7.18,9.16,8.7,9,7.43,11.01,1.31129662043894,0.0346722060441167
"7146","ENSG00000135898",0.22,0.26,0.45,0.13,0.55,0.12,0.74,0.45,0.36,0.95,0.95,0.51,0.61,0.37,0.64,0.86,0.81,0.48,0.530744336569579,0.00491169717764602
"7373","ENSG00000136997",5.12,5.52,7.81,3.43,6.97,6.84,13.02,6.05,10.63,14.8,12.02,7.76,14.09,13.19,6.67,8.82,10.43,8.65,0.678108472467075,0.0239991145622862
"7633","ENSG00000138336",8.78,6.52,7.65,14.48,7.5,3.42,6.62,10.18,12.44,2.77,5.37,4.68,7.13,3.59,9.8,4.37,6.4,5.32,1.56969451749949,0.0325179493433549
"7655","ENSG00000138434",62.74,77.84,60,52.31,57.52,46.24,80.79,57.05,44.74,69.76,77.11,107.79,59.84,89.43,60.67,72.58,84.39,68.58,0.781322900818663,0.021867520219638
"7667","ENSG00000138495",44.22,31.81,41,29.7,55.39,41.24,34.43,43,33.39,67.55,51.27,47.6,49.32,53.21,42.58,50.87,50.19,60.22,0.749095831306444,0.00218193341573489
"7686","ENSG00000138641",53.91,55.51,70.66,26.09,33.15,17.74,36.44,59.65,45.42,62.81,80.31,81.84,47.56,72.74,67.81,72.28,80.55,66.26,0.630489116679322,0.001979207547438
"7732","ENSG00000138796",57,50.6,57.26,60.88,52.29,60.15,48.04,50.76,52.95,40.21,53.33,45.19,52.19,38.77,50.44,42.77,49.23,49.23,1.16273495348396,0.00481901682067232
"7805","ENSG00000139354",23.4,29.67,18.59,31.99,14.22,9.73,16.61,19.26,18.95,14.42,12.46,16.91,14.79,8.52,22.96,9.55,13.13,12.04,1.46193300208367,0.0370159954586978
"7816","ENSG00000139445",4.71,4.42,6.92,8.05,5.89,4.94,1.95,7.98,10.44,4.1,2.78,3.09,3.59,1.28,4.76,2.6,3.17,3.32,1.92750087138376,0.00764401637422458
"7934","ENSG00000140332",40.07,43.78,39.35,35.71,32.87,23.16,23.91,41.41,49.81,23.83,24.85,34.66,27.1,17.08,34.54,20.16,33.9,17.83,1.41085702073093,0.0124307196539054
"7951","ENSG00000140443",20.63,22.23,32,33.19,28.77,21.4,21.65,28.44,34.43,12.86,18.13,19.22,31.13,10,24.77,16.69,21.97,21.83,1.37451868629672,0.0186763080971747
"8003","ENSG00000140750",55.2,49.3,47.69,50.16,51.59,63.06,75.14,52.15,58.69,36.46,54.4,44.3,60.74,33.52,55.3,33.42,41.99,52.3,1.21955240889363,0.0395218865676096
"8025","ENSG00000140943",66.84,55.83,69.22,72.18,84.54,52.5,60.99,63.8,68.01,48.2,51.7,62.96,71.03,39.09,62.09,54.99,63.24,55,1.16842415896124,0.0494491187918864
"8085","ENSG00000141391",5.61,8.16,8.31,7.07,6.96,10.79,7.22,7.48,8.39,11.7,9.03,10.38,7.95,8.49,7.03,10.81,12.16,7.74,0.820612029546254,0.0447301390616026
"8138","ENSG00000141627",44.66,39.58,49.38,39.71,39.97,27.92,60.4,44.68,37.71,29.64,31.65,33.49,34.04,45.22,36.46,32.97,30.3,37.96,1.23186732107914,0.0342417968259144
"8167","ENSG00000141934",1.64,1.44,1.79,0.37,0.59,1.65,0.72,0.91,0.72,0.39,0.48,0.65,0.97,0.19,0.53,0.64,0.91,0.66,1.81365313653137,0.0294729332465248
"8206","ENSG00000142252",24.9,25.65,31.26,31.57,24.17,35.98,20.14,30.79,35.75,27.01,26.32,22.89,26.34,21.09,21.72,23.36,23.92,21.45,1.21536665109762,0.0253729455516037
"8329","ENSG00000143207",65.6,69.76,85.97,70.88,72.48,74.73,73.36,64.83,63.19,44.83,69.49,55.6,56.36,74.61,70.76,56.51,59.53,67.52,1.15415788620522,0.0284443319614101
"8386","ENSG00000143443",1.95,7.25,10.18,4.24,7.09,6.78,3.36,4.27,3.52,12.55,5.66,8.16,4.05,9.23,7.38,13.23,11.59,6.75,0.61882951653944,0.0272046444242114
"8445","ENSG00000143756",18.89,21.9,27.59,23.53,19.98,13.22,25.59,16.73,18.33,13.73,17.94,18.04,17.28,19.63,18.97,10.89,14.32,16.47,1.26135669179059,0.0308094210174731
"8458","ENSG00000143815",125.39,94.33,156.54,196.18,130.84,103.73,113,128.06,144,80.25,97.4,92.74,135.86,81.38,144.11,68.69,103.99,107.18,1.30766783677051,0.0318949116917564
"8483","ENSG00000143952",33.95,36.41,25.58,30.62,39.97,29.07,35.12,24.27,24.11,21.39,28.02,27.11,24.12,29.69,27.69,22.27,27.26,26.83,1.19080126290639,0.0378855719526102
"8521","ENSG00000144214",3.89,3.33,3.14,1.72,2.68,2.16,4.4,3.8,3.3,2.48,2.67,2.34,1.06,1.98,1.76,2.37,2.89,2.85,1.39313725490196,0.0215959034187608
"8566","ENSG00000144559",14.14,11.84,12.44,11.47,17.42,16.55,10.91,14.69,14.88,8.19,10.32,11.27,12.05,12.77,12.5,12.32,11.9,13.68,1.18419047619048,0.0369928863107637
"8581","ENSG00000144645",3.77,2,4.89,1.18,3.55,5.89,5.18,1.45,1.15,3.5,3.11,6.32,8.35,3.94,3.94,6.05,10.11,4.4,0.584473049074819,0.0380828388580908
"8585","ENSG00000144655",3,6.58,5.95,1.07,2.95,4.33,5.67,3.65,2,10.79,5.81,5.91,4.71,5.04,5.81,8.89,11.49,1.81,0.584135413209426,0.0383703200964434
"8596","ENSG00000144730",28.49,36.66,29.27,30.75,41.53,26.6,22.81,22.37,24.33,18.77,23.56,25.81,28.19,21.41,22.39,23.77,20.36,27.94,1.2385014137606,0.0371405372496958
"8661","ENSG00000145247",131.56,106.6,151.27,51.75,181.4,111.55,133.16,110.59,36.02,132.15,202.53,121.8,113.36,288.78,89.51,204.47,156.71,248.02,0.651050194884835,0.0421953449314856
"8685","ENSG00000145414",18.06,20.52,15.8,16.97,18.04,14.64,18.94,15.92,20.04,14.37,17.58,16.59,14.75,14.22,18.93,9.45,14.75,14.14,1.17918088737201,0.0293750515839951
"8702","ENSG00000145569",7.3,10.08,1.29,11.05,6.57,10.83,6.07,7.73,9.87,5.2,1.58,6.17,6.97,5.51,7.52,2.88,5.21,3.21,1.59977401129943,0.0306005837866119
"8759","ENSG00000145919",125.55,104.32,104.67,160.51,104.93,120.14,70.1,117.77,146.23,79.71,79.12,86.76,112.84,86.16,117.84,86.1,93.04,99.92,1.25280157815304,0.0338787472160946
"8764","ENSG00000145949",0.72,0.55,0.52,0.35,0.85,0.22,0.76,0.42,0.37,0.39,0.19,0.42,0.14,0.28,0.46,0.41,0.42,0.43,1.51592356687898,0.0443248404359966
"8766","ENSG00000145979",56.41,47.55,54.01,53.18,59.28,52.19,36.09,51.81,44.46,33.51,22.96,37.27,47.38,39.17,45.22,39.15,43.65,41.88,1.2992375567549,0.0032750559739942
"8769","ENSG00000145996",17.08,18.9,15.87,18.43,18.9,14.77,18.16,14.47,18.31,10.11,16,11.56,15.17,12.33,15.44,15.26,15.74,12.82,1.24479627099574,0.00224977894136132
"8995","ENSG00000147677",383.97,373.09,314.31,442.21,338.64,374.86,309.33,360.44,420.27,306.06,324.25,294.67,303.27,318.28,387.07,301.17,316.19,308.73,1.15995789753435,0.0117734513207336
"9033","ENSG00000148153",42.37,37.44,37.51,43.26,46.21,25.73,35.38,43.71,39.84,29.85,29.79,30.99,30.78,38.47,40.57,31.83,31.57,35.43,1.17431836407378,0.0317727651453883
"9088","ENSG00000148498",52.24,44.56,41.45,71.88,35.45,59.69,45.14,56.31,64.22,23.94,43.19,37.49,47.15,42.98,48.96,38.01,50.53,33.23,1.28855204115136,0.0288692578737999
"9124","ENSG00000148835",10.13,8.71,7.64,12.23,8.02,10.26,6.84,9.5,9.97,5.26,7.59,6.02,7.63,6.3,11.59,5.74,7.38,8.85,1.25527426160338,0.0414753686504147
"9169","ENSG00000149262",34.34,35.46,38.17,32.69,41.51,27.18,29.12,40,41.28,20.95,33.09,28.95,27.58,21.49,33.53,31.65,35.61,30.34,1.2149017819826,0.0203061098670139
"9435","ENSG00000151748",18.78,21.85,9.86,18.15,23.94,17.74,21.05,15.44,14.5,15.45,12.44,20.23,14.01,15.04,15.66,8.69,12.24,12.13,1.28135674001112,0.042739958973269
"9438","ENSG00000151779",25.47,29.54,29.74,27.31,38.06,28.25,37.24,31.73,29.34,20.25,26.94,25.59,22.82,24.83,27.68,24.3,31.12,23.51,1.21863988724454,0.00722293339679398
"9525","ENSG00000152467",4.86,5.06,2.96,2.35,2.55,1.45,4.73,5.2,4.52,15.83,7.9,6.26,9.02,4.64,3.24,8.49,6.75,3.04,0.516802209605647,0.0291344188613778
"9532","ENSG00000152520",27.84,31.65,24.67,33.51,31.63,23.18,30.25,26.94,26.94,18.41,22.98,26.43,27.09,23.38,26.82,21.68,21.4,29.63,1.17808282067762,0.0187929200665604
"9601","ENSG00000153107",31.03,19.94,31.43,29.04,29.79,19.71,28.49,36.28,31.23,12.62,21.53,20.02,27.25,16.45,36.45,20.59,26.32,17.61,1.2921947294307,0.0460794797533731
"9606","ENSG00000153147",95.57,105.2,99.05,125.75,120.47,97.8,96.15,110.22,103.02,53.95,92.21,80.91,79.42,92.46,108.99,89.65,87.46,73.93,1.25593559777596,0.00359621867511206
"9611","ENSG00000153187",457.7,393.38,576.42,548.63,491.89,456.83,467.97,491.84,567.32,294.27,413.63,424.91,518.73,346.87,518.99,373.7,453.16,440.25,1.17636893547646,0.0340298875531498
"9613","ENSG00000153207",30.08,30.4,45.91,32.45,39.52,36.59,40.74,25.96,28.71,16.07,26.83,35.23,30.53,25.06,39.1,21.03,27.06,27.77,1.2480295962683,0.0467847045709332
"9675","ENSG00000153922",56.32,56.12,55,60.64,68.35,55.6,57.54,67.44,60.44,39.88,53.55,46.45,59.58,58.08,65.94,41.4,44.15,54,1.16072392717534,0.0320606374526645
"9780","ENSG00000154743",23.37,23.2,30.36,24.48,24.09,26.17,25.4,33.44,24.62,16.99,22.46,19.79,26.53,17.91,26.29,18.69,21.93,18.56,1.24308749669574,0.00706736130563747
"9973","ENSG00000156508",12380.21,11538,8530.34,12890.35,9431.6,9156.34,10104.49,9104.22,9277.37,8578.27,8101.12,10750.96,7881.37,10653.2,10018.01,7102.57,8135.97,7386.58,1.17561649220404,0.0448629386661437
"9978","ENSG00000156531",63.88,54.49,60.88,89.33,73.73,45.08,53.66,65.38,69.19,29.98,53.47,45.7,60.06,45.21,75.12,44.62,49.87,53.97,1.25681222707424,0.0433604337486601
"9999","ENSG00000156787",14.38,15.79,12.47,15.91,10.62,13.33,8.03,12.35,14.85,6.91,11.66,8.67,11.16,9.38,14.16,7.08,9.65,11.63,1.30376522702104,0.0184837164383401
"10040","ENSG00000157107",12.76,10.93,12.68,13.03,14.31,7.34,10.95,10.44,7.87,6.21,8.1,8.6,8.59,8.94,9.78,9.75,7.64,12.08,1.25875266658301,0.030551223803406
"10109","ENSG00000157734",2.43,2.4,3.47,1.54,3.33,1.87,2.57,2.89,2.04,2.27,3.31,3.98,4.53,1.61,2.91,4.08,3.62,5,0.719897796231236,0.037089289020225
"10144","ENSG00000158019",37.52,43.78,27.96,46.2,40.27,32.9,46.86,33.78,36.54,27.86,25.46,34.07,36.36,31.1,32.32,28.78,35.9,35.43,1.20373851294904,0.0218723568165838
"10221","ENSG00000158623",78.95,70.74,64.21,96.05,80.42,55.33,77.62,67.12,74.25,41.55,52.89,65.41,65.84,49.68,65.18,58.63,64.39,82.95,1.2162226450999,0.0303224117070793
"10336","ENSG00000159479",37.28,36.62,35.38,31.7,38.27,39.06,33.88,36.09,35.03,36.93,40.29,35.49,37.46,43.05,36.56,40.55,44.03,43.1,0.904464835226319,0.0115207637646836
"10344","ENSG00000159592",83.02,91.5,61.68,70.16,75.59,93.06,88.59,59.81,73.1,55.12,64.68,79.07,74.18,65.67,75.6,55.01,65.08,62.3,1.16725042315363,0.0441871031526468
"10380","ENSG00000159915",4.24,4.25,1.72,2.79,4.79,3.81,4.57,3.14,2.79,4.76,4.86,4.61,2.99,4.21,5.02,4.32,4.24,6.84,0.767025089605735,0.0378895756181856
"10451","ENSG00000160321",2.79,1.34,1.66,2.02,3.98,0.72,1.34,1.05,0.72,3.45,2.89,3.2,3.46,2.24,2.99,3.5,3.59,0.69,0.600538254517493,0.0262799567219617
"10611","ENSG00000161791",12.75,10.3,11.69,11.27,8.06,10.26,11.78,10.78,14.3,7.86,7.98,8.82,10.41,7.42,11.85,5.03,8.3,5.12,1.39016348399505,0.004137214980449
"10635","ENSG00000161956",88.91,88.64,113.73,103.62,86.09,111.12,98.07,100.38,97.99,83.31,105.63,93.04,89.34,82.68,88.16,71.82,92.53,90.96,1.11421119289754,0.0379750826248088
"10671","ENSG00000162222",39.29,37.76,44.52,30.29,27.38,41.98,38.95,38.72,29.22,33.06,36.52,34.53,34.36,33.21,28.76,24.97,28.01,27.42,1.16831647913403,0.046446746459917
"10729","ENSG00000162521",287.2,240.62,257.05,353.6,275.74,218.92,247.42,296.04,298.99,182.85,233.73,231.68,264.46,228.91,289.32,212.64,229.77,219.04,1.18312942076085,0.0222729471352541
"10794","ENSG00000162736",85.48,100.66,107.69,107.21,73.61,103.16,102.81,100.71,118.37,85.38,74.73,108.28,102.07,60.16,78.01,79.36,93.96,71.4,1.19426561359262,0.028337789784576
"10830","ENSG00000162882",1.82,3.08,3.22,2.06,2.23,1.62,3.43,1.6,3.18,3.33,3.5,3.92,4.2,1.73,3.27,2.9,7.35,4.05,0.649343065693431,0.0365906099659637
"10855","ENSG00000162975",2.06,1.78,4.01,0.5,1.68,2.49,2.54,1.44,1.63,7.81,6.13,5.21,4.15,4.13,1.75,5.43,4.48,0.86,0.453817271589487,0.00957078448555594
"10878","ENSG00000163050",10.26,8.89,13.75,11.01,9.96,12.49,7.22,11.01,12.56,6.92,7.88,6.61,16,3.51,6.65,7.6,7.72,8.75,1.35608598548297,0.0484053230993032
"10920","ENSG00000163214",40.63,41.26,45.44,42.13,49.13,44.58,44.5,38.15,40.83,28.08,39.57,38.35,32.4,30.99,30.39,40.13,37.47,24,1.28293184683788,0.00082523545902933
"11100","ENSG00000163785",82.67,65.86,58.32,75.88,64.71,68.49,58.61,67.3,67.17,42.77,53.54,61.98,71.49,47.95,71.99,48.18,54.07,46.83,1.22095028067362,0.0143952673059265
"11126","ENSG00000163864",1.63,3.74,2.46,1.8,1.52,2.11,1.12,3.38,3.62,0.75,1.15,1.67,1.6,0.66,1.85,2.71,2.01,1.29,1.56172388604821,0.0466145017633656
"11335","ENSG00000164484",16.36,20.6,13.53,10.93,17.81,14.18,15.52,18.64,6.26,13.31,16.67,26,15.21,14.88,21.94,21.76,25.25,20.95,0.760527362618628,0.0425570202089764
"11448","ENSG00000164929",35.69,44.22,44.72,23.52,54.11,18.86,32.54,41.03,28.14,43.66,46.48,55.36,37.04,46.92,32.59,56.83,51.62,66.34,0.739011995238531,0.0247520356215241
"11455","ENSG00000164941",66.56,64.09,59.48,75.51,66.54,63.91,62.69,73.12,70.32,42.59,43.2,44.39,67.82,42.92,68.8,39.31,50.92,61.96,1.30376047281938,0.00378517499321552
"11456","ENSG00000164944",37.73,45.51,35.5,44.02,44.24,46.71,41.82,34.32,37.71,26.17,39.95,39.24,34.85,37.72,42.83,36.33,30.54,30.46,1.15552202206923,0.0333812568904172
"11469","ENSG00000164985",294.75,312.21,243.16,347.4,302.71,273.26,256,271.21,297.98,228.57,268.07,259.04,264.17,254.25,319.69,237.37,217.26,258.43,1.12650584129874,0.0386041249378138
"11664","ENSG00000165821",102.56,89.94,99.32,101.08,124.21,110.61,94.08,127.35,174.5,60.14,95.38,86.07,117.83,51.38,110.68,82.09,82.76,78.59,1.33824452230299,0.0215067191749662
"11711","ENSG00000166024",12.62,13.6,12.66,12.63,15.63,19.76,15.97,13.81,16.78,7.67,10.38,12.62,12.82,10.15,15.35,11.96,13.28,14.61,1.22620360161705,0.0281448705036956
"12119","ENSG00000167658",1041.32,1180.19,1008.25,1128.26,1302.07,1179.2,1144.64,1038.32,994.21,717.67,884.92,1076.1,1013.76,779.77,1047.21,890.67,944.51,1040.97,1.19306349293319,0.00423652436114713
"12216","ENSG00000168000",131.41,208.2,188.5,80.15,155.87,198.67,159.18,198.85,126.07,274.43,192.73,249.13,185.02,193.61,118.48,253.16,231.42,182.07,0.769607191298104,0.03880753688123
"12272","ENSG00000168246",76.79,69.59,65.44,102.8,82.04,67.94,56.55,75.16,77.17,45.89,66.64,57.34,67.65,62.25,72.96,56.89,55.46,62.51,1.22989828156102,0.0159988155967284
"12395","ENSG00000168769",24.71,24.53,28.42,25.99,29.38,8.94,20.69,24.15,20.8,11.78,17.62,17.86,17.99,15.13,21.57,18.14,19.97,20.63,1.29199078971934,0.0394660028443314
"12406","ENSG00000168807",6.8,6.2,6.62,10.08,6.14,5.27,8.72,7.03,10.44,5.55,5.49,4.92,6.51,4.7,7.17,4.38,6.86,6.78,1.28533231474408,0.0345693110884518
"12416","ENSG00000168852",3.79,4.82,4.61,1.28,3.11,2.51,3.45,4.46,1.88,3.22,3.49,1.75,1.54,0.95,0.83,3.35,1.21,2.15,1.61763115197404,0.0333563471853521
"12431","ENSG00000168907",0.41,0.2,0.32,0.36,0.52,0.23,0.27,0.22,0.23,0.03,0.13,0.22,0.26,0.03,0.12,0.37,0.11,0.2,1.87755102040816,0.0129569701499785
"12491","ENSG00000169155",8.73,13.75,16.6,10.53,19.19,11.09,16.31,12.1,8.83,12,8.54,8,9.24,7.92,9.14,12.71,10.38,11.34,1.3120869272992,0.0434071131911185
"12534","ENSG00000169299",20.56,19.14,11.89,17.06,15.78,17.61,13.41,16.82,14.56,14.93,10.74,11.84,17.09,6.69,14.85,8.76,16.12,12.45,1.29399841367762,0.0237477876230462
"12651","ENSG00000169857",11.56,11.93,15.68,12.16,11.79,17.49,13.55,9.57,15.05,9.55,8.89,9.92,13.38,8.21,13.36,9.34,12.44,12.65,1.21526498874565,0.0449881951312738
"12743","ENSG00000170271",5.92,7.84,7.32,8.52,7.65,7.21,10.41,8.77,8.38,7.62,4.94,7.03,6.75,5.16,5.42,5.33,8.56,6.08,1.26595183687819,0.0113362303276103
"12772","ENSG00000170381",2.15,1.6,1.8,0.4,2.66,0.91,3.27,1.89,1.47,2.85,3.43,3.54,0.96,2.67,2.16,4.98,1.77,3.74,0.618773946360153,0.0399527864868682
"12933","ENSG00000171094",2.41,6.56,5.13,4.09,6.92,2.14,7.71,6.73,6.36,7.4,8.12,9.58,6.04,6.63,4.88,9.47,10.12,6.97,0.694263834705967,0.0189440690538029
"12982","ENSG00000171262",74.39,51.54,62.6,113.91,74.51,48.87,75.83,63.64,60.86,33.99,48.79,59.83,63.99,54.03,62.63,43.35,49.48,66.57,1.29729001781793,0.0499857058955103
"13060","ENSG00000171587",0.79,1.84,4.18,0.88,2.53,0.49,2.08,3.63,1.01,4.37,3.05,3.53,1.55,2.32,1.73,4.49,4.49,4,0.590247206230952,0.0358306282031167
"13072","ENSG00000171634",107.41,108,119.1,103.82,141.75,102.02,101.39,107.49,109.91,65.2,99.95,101.34,104.72,74.41,100.12,92.46,99.89,114.13,1.17445025932271,0.0245398328503783
"13362","ENSG00000172893",62.23,79.02,85.19,47.22,117.1,71.46,102.3,74.83,69.88,151.44,121.3,99.32,134.62,69.14,60.19,168.56,80.56,120.8,0.705049059079658,0.0381134864970058
"13396","ENSG00000173068",1.82,1.53,0.42,1.29,0.76,1.59,2.62,0.72,1.8,3.32,1.88,4.11,2.97,1.53,3.05,1.29,4.51,0.19,0.549234135667396,0.0498585723797273
"13613","ENSG00000174231",90.41,91.25,112.52,99.97,101.29,102.06,88.75,113.91,133.92,51.69,78.65,71.15,114.63,59.14,103.12,82.33,112.59,87.1,1.22840610205155,0.0475148399659994
"13646","ENSG00000174444",3819.89,2724.8,2814.06,4948.11,2413.39,3556.45,2420.88,3460.64,4096.62,2183.7,2202.78,2329.19,2885.1,2819.26,3162.82,2197.65,2746.48,2078.74,1.33837099636729,0.0196347404139554
"13695","ENSG00000174718",32.44,20.53,23.76,33.02,31.6,33.25,24.81,30.35,28.58,11.29,25,21,27.89,18.34,30.44,17.27,20.82,32.81,1.26105633115298,0.0495707469068187
"13707","ENSG00000174791",0.47,0.73,0.34,0.52,0.43,1.29,0.43,0.7,0.62,2.83,1.19,1.4,0.55,0.66,2.45,0.65,2.9,0.6,0.417989417989418,0.0337637090024264
"13760","ENSG00000175054",18.25,19.19,10.56,19.25,19.04,20.81,23.87,15.82,16.39,13.33,15.87,19.01,11.42,14.96,17.79,13.86,14.09,14.1,1.21386595254036,0.0460230475805515
"13790","ENSG00000175198",32.29,33.04,14.76,38.17,27.75,47.94,37.85,41.17,31.78,23.86,19.29,24.88,25.94,21.5,26.91,22.34,27.51,25.78,1.39787165726343,0.0149159006311606
"13796","ENSG00000175216",203.2,251.91,223.28,231.97,218.69,127.14,192.47,220.45,236.45,127.56,166.96,195.63,200.3,118.27,209.93,165.41,206.34,161.63,1.2277855453825,0.0297826558658281
"13830","ENSG00000175390",108.33,125.91,125.69,127.52,113.81,167.6,127.83,105.9,127.11,99.08,111.2,103.12,94.9,88.25,102.37,94.19,107.18,76.68,1.2881854567431,0.00143285766948067
"14011","ENSG00000176393",60.52,48.57,79.36,35.96,54.78,76.59,43.08,55.04,58.03,36.36,50.76,36.84,56.95,23.05,50.91,35.12,53.09,39.44,1.3383091080205,0.0297749748204084
"14037","ENSG00000176542",6.89,9.58,7.26,7.19,9.67,13.58,9.83,7.96,5.91,5.54,6.52,6.09,6.28,6.1,6.47,5.85,7.41,9.65,1.2997830078451,0.0410408855656815
