"","ENSEML_ID.biotype.symbol","X553C2","X3113C4","iPS1_dup","X690C5","iPS1","iPSC6","iPSC2_dup","iPSC2","iPSC5","X22q1115","X22q1115_dup","X1220C2","X1804","X22q1110C5","X22q1130","X22q1130_dup","X22q1160","X537","X1275C9","FoldChange","p.value"
"2016","ENSG00000100918.8|protein_coding|REC8",3.63107,17.4572,21.9048,3.55715,11.2994,21.1565,26.2695,32.58,7.0938,25.8199,19.4566,34.0052,24.967,53.5083,35.7066,34.8447,21.7022,8.22184,19.4325,1.72403833006024,0.0391997552672127
"2024","ENSG00000100982.7|protein_coding|PCIF1",19.8961,16.6935,21.6865,20.3258,20.7651,20.0931,20.875,20.9084,19.3536,15.9496,17.8582,14.8887,18.2334,16.654,13.4352,14.6813,15.1208,17.7928,16.8761,0.804780863037114,2.98245319395143e-05
"2167","ENSG00000101972.14|protein_coding|STAG2",27.9533,25.3024,34.6185,28.3439,41.0111,34.4228,28.0395,24.3417,27.4609,33.5973,32.8744,32.4347,44.6364,28.264,34.4529,45.5751,35.1762,28.1872,45.1774,1.19464120951431,0.0497413611159396
"2196","ENSG00000102189.12|protein_coding|EEA1",3.77155,3.33637,3.58788,3.84825,2.99491,3.28549,4.49703,4.07051,3.48775,3.97154,3.28104,4.3282,5.05534,5.93898,5.34709,5.34085,4.61768,4.99722,3.51729,1.26995246921052,0.00677506983639054
"2364","ENSG00000103657.9|protein_coding|HERC1",45.5192,29.0336,32.6766,40.5064,34.9761,35.6265,39.7134,40.9241,39.47,34.7612,24.4928,28.3152,33.2779,41.0308,23.9468,23.2209,21.7249,32.205,35.2589,0.793069025212006,0.00880960522497903
"2378","ENSG00000103966.5|protein_coding|EHD4",2.13458,3.5713,1.44812,2.18616,2.18473,3.51427,2.82186,1.92414,2.86011,2.95807,6.21855,6.30787,1.8016,2.6402,3.59748,4.88697,4.0848,1.70347,3.48647,1.49774906636132,0.0470985535194263
"2525","ENSG00000105176.13|protein_coding|URI1",25.1958,25.8342,30.2409,26.3108,23.202,26.803,22.3728,27.0918,28.6833,30.3306,29.847,26.8754,26.97,27.0557,32.2391,30.9956,30.6901,28.3187,25.8432,1.10399092878177,0.0215617885757007
"2626","ENSG00000105723.7|protein_coding|GSK3A",48.2939,48.5598,44.6908,50.0753,47.8351,49.3216,48.8711,60.1621,48.6144,50.7477,48.3268,39.1537,46.6617,49.1338,41.6643,39.7923,40.0798,51.0241,46.2534,0.912929745504331,0.0499233246137877
"2657","ENSG00000105926.10|protein_coding|MPP6",2.99403,4.8757,4.68338,3.78882,5.61256,4.23854,3.43511,1.93838,4.91113,3.84604,5.81051,8.57283,4.33742,3.79087,6.24902,9.23898,8.81566,4.4383,5.64241,1.49866660818337,0.0193936295253417
"2832","ENSG00000107651.8|protein_coding|SEC23IP",13.4047,12.9985,19.136,14.3935,16.4154,17.6442,12.4561,13.0735,13.4342,14.4347,19.0608,25.4377,13.7848,15.231,19.8122,21.824,26.7091,13.6895,15.8693,1.25806781336095,0.0438842855779291
"2838","ENSG00000107736.15|protein_coding|CDH23",7.85745,7.1559,9.14814,9.92641,5.91324,8.97138,7.6437,7.19719,8.20076,11.3508,9.77008,10.2958,13.531,5.94949,17.3283,26.2507,14.1165,8.2132,11.9582,1.6092341687754,0.0245028563350424
"2849","ENSG00000107819.9|protein_coding|SFXN3",27.442,19.375,19.5343,26.6593,28.5782,16.6886,33.9782,46.0136,25.0988,15.9132,14.2686,27.9074,14.785,13.3377,4.51425,20.3655,20.8756,29.6118,25.2631,0.690961568488873,0.0446811081430134
"2921","ENSG00000108439.5|protein_coding|PNPO",1.40127,3.71483,2.27153,1.3155,1.81906,2.31016,2.13763,3.35171,1.75059,2.99986,2.50188,5.75529,2.7311,3.6536,5.49761,4.99468,4.14982,2.74063,2.76033,1.69419318582642,0.0053605539081529
"2944","ENSG00000108588.9|protein_coding|CCDC47",21.2582,24.9674,28.7103,26.2721,27.5675,23.2338,25.142,24.82,22.9692,27.3893,28.7755,28.6739,26.646,23.1916,28.2704,33.479,37.9475,26.4381,26.9566,1.1513760750065,0.0252730820249062
"2965","ENSG00000108788.7|protein_coding|MLX",21.1079,19.7081,23.5836,21.5662,25.1987,22.5582,25.7169,25.6838,19.8062,20.2523,23.4499,22.439,21.0413,19.4225,15.0593,18.7158,22.7325,20.453,20.5995,0.896642505523848,0.0478273001021456
"3048","ENSG00000109738.6|protein_coding|GLRB",2.93561,5.89273,3.32564,3.09109,4.36367,5.49697,3.76237,6.03385,4.54433,3.03812,2.92854,3.12371,3.16033,2.8833,1.09728,2.86776,2.99003,4.65811,3.93412,0.700019976545305,0.0173906593937049
"3128","ENSG00000110628.9|protein_coding|SLC22A18",2.44459,5.21392,2.39885,2.05299,1.89262,2.87075,2.83774,2.67898,3.06464,5.94279,4.98603,3.2224,2.68575,3.41516,7.23235,2.89307,4.93597,2.64221,4.74064,1.50958995218243,0.0266845734544632
"3154","ENSG00000110911.10|protein_coding|SLC11A2",22.3868,25.2616,20.5643,23.6063,17.7961,23.8295,20.6012,20.8557,23.3836,22.3155,24.6186,32.2873,24.0063,22.4116,21.3212,24.2417,31.0831,24.4177,24.6839,1.14102476686347,0.0395417341210785
"3317","ENSG00000112294.8|protein_coding|ALDH5A1",6.66117,6.47614,6.60034,6.02804,7.15587,5.02014,4.47018,10.8698,6.16547,5.83576,4.16985,4.78474,5.35256,3.37976,4.23713,5.16718,3.53928,7.67073,6.25948,0.762977249540138,0.049953946171018
"3322","ENSG00000112309.6|protein_coding|B3GAT2",1.20518,2.22926,1.31486,2.61325,1.24021,1.7721,2.88069,4.31617,2.85465,2.22724,0.883621,0.727894,0.876391,0.910822,0.684418,1.14535,1.15279,2.68343,1.31936,0.555663311689742,0.0252819703685588
"3360","ENSG00000112679.10|protein_coding|DUSP22",18.7798,17.6906,21.3576,14.6086,21.1374,19.868,17.2096,14.6155,18.6142,17.5247,26.7175,30.5256,15.0374,32.3626,33.6356,24.2099,20.3405,18.5031,21.4742,1.31984546131865,0.0228908963000018
"3379","ENSG00000112877.6|protein_coding|CEP72",4.12693,4.2479,3.4494,4.08499,2.74161,3.939,3.86964,3.48693,4.53864,2.94177,3.07278,1.46458,3.85176,3.7827,3.2639,3.01295,2.06751,2.78995,2.66228,0.754505779897602,0.00489113513053176
"3543","ENSG00000114738.6|protein_coding|MAPKAPK3",15.6872,18.4946,15.9023,12.3244,11.893,13.0329,15.2025,11.2834,17.791,17.2943,17.8682,16.2633,15.4105,18.7281,19.1663,16.6736,16.3166,16.5753,14.9789,1.15755706386914,0.0354370537106015
"3559","ENSG00000114857.13|protein_coding|NKTR",83.247,80.3999,83.5872,87.145,70.9867,90.2686,95.1912,40.6827,100.287,74.5471,84.961,95.8997,102.227,87.2011,131.16,121.057,115.611,98.9427,90.1032,1.23195491963395,0.0320240087506406
"3586","ENSG00000115145.5|protein_coding|STAM2",12.0923,12.3776,14.2919,13.3928,10.9453,14.2591,11.6262,10.2965,11.4001,11.2585,15.1234,17.942,12.5904,13.0189,12.0073,16.9017,18.7589,14.5678,13.8025,1.18695449477692,0.027740895293968
"3627","ENSG00000115368.5|protein_coding|WDR75",20.3622,17.1148,25.8304,22.8484,24.4831,23.8614,19.7569,22.8093,21.4694,24.7007,27.6135,27.0125,22.6978,21.5028,30.046,24.3672,26.8131,22.1245,21.3281,1.12516466795174,0.0479033181192539
"3636","ENSG00000115457.5|protein_coding|IGFBP2",180.31,359.473,342.316,253.853,297.442,439.139,177.61,200.968,271.093,245.276,418.96,589.825,273.701,332.577,599.116,627.043,692.865,195.433,392.845,1.5585087090497,0.028229246440479
"3647","ENSG00000115524.10|protein_coding|SF3B1",198.349,183.171,201.861,170.178,222.284,199.374,196.174,184.829,190.711,210.314,237.122,281.415,205.881,211.651,259.189,213.991,235.028,188.55,183.278,1.14702704342644,0.0207150800472339
"3699","ENSG00000115970.14|protein_coding|THADA",6.85912,6.54056,6.46838,6.53533,8.66409,7.2528,6.58217,5.11249,6.32333,5.45825,5.89751,5.42089,5.68277,5.86731,5.62152,5.95261,6.03303,4.7798,5.4572,0.837839749134339,0.00816435298426541
"3752","ENSG00000116473.10|protein_coding|RAP1A",25.82,24.1672,30.3002,26.3966,23.5287,23.6098,24.5939,22.1903,26.1384,26.9172,24.1106,31.0936,28.1931,26.6522,24.3396,32.2279,36.024,29.3091,26.9564,1.13449565172522,0.0290425421121354
"3785","ENSG00000116717.7|protein_coding|GADD45A",18.0429,14.0338,11.4953,16.3984,6.48243,21.627,15.1156,8.92529,32.908,27.6788,29.2827,39.3974,32.7466,14.083,14.4938,17.5437,44.0016,16.9662,17.9337,1.5770307426005,0.0456042400389126
"3822","ENSG00000116984.8|protein_coding|MTR",6.08156,6.06545,8.08581,6.79847,6.84391,7.73297,5.83601,5.39569,6.78797,7.33437,8.0709,11.432,6.9403,8.22474,11.6338,13.2548,9.02858,5.5853,7.31939,1.34067848172934,0.0188878875079668
"3852","ENSG00000117298.10|protein_coding|ECE1",8.84917,11.7696,12.116,10.2126,7.21209,15.062,12.2182,12.8022,15.1037,15.0341,16.2836,7.16869,13.4908,19.6568,22.4732,14.3161,13.1184,17.0352,12.6291,1.29179996764932,0.047076944667549
"3853","ENSG00000117305.10|protein_coding|HMGCL",12.8592,13.3043,12.1195,10.752,10.5982,11.9731,10.1243,14.1075,12.8807,12.5107,12.5738,15.1488,12.2231,13.6664,17.4683,13.4388,13.5531,12.1318,12.8874,1.12254715835716,0.0459481649685693
"3870","ENSG00000117475.9|protein_coding|BLZF1",8.19799,7.62389,8.62065,7.76059,8.94782,7.73411,8.8276,7.1895,7.89024,7.88298,7.57664,9.68762,8.2058,8.40358,9.8123,9.23843,10.4604,9.31099,8.47294,1.10102872017253,0.0364740125700506
"3910","ENSG00000117859.14|protein_coding|OSBPL9",44.5548,40.6252,31.5445,35.6794,33.5086,29.048,39.9394,37.1954,39.6986,37.1797,34.0992,42.5488,40.7825,44.3542,48.9633,45.2983,45.4596,46.1253,35.2099,1.139317871727,0.038032089639177
"3937","ENSG00000118276.7|protein_coding|B4GALT6",6.91968,5.81867,7.82029,5.11814,5.34642,8.26391,8.14465,7.90882,7.46426,7.96698,6.89967,12.0221,6.11406,11.4837,13.822,10.8723,9.49143,5.69369,7.87678,1.32184779071167,0.0364068239609761
"3960","ENSG00000118557.11|protein_coding|PMFBP1",1.34499,0.92773,1.28566,1.20643,1.65035,1.53147,1.61785,1.87855,1.19228,2.50956,2.46534,1.26962,1.38898,2.00765,3.52582,2.33265,1.86061,0.724982,1.77405,1.41455459343696,0.0497059085554024
"3987","ENSG00000118985.10|protein_coding|ELL2",1.65998,1.37551,3.44033,2.08309,2.61691,1.75153,1.90196,1.45608,2.07125,2.53393,2.66914,4.63532,1.70939,2.6438,5.2373,7.92147,5.83387,1.50913,2.37139,1.8172315848652,0.0362498483328143
"4019","ENSG00000119421.5|protein_coding|NDUFA8",41.0333,31.3273,35.2032,41.3025,40.7514,38.8821,33.5733,43.5262,39.0497,38.3928,36.4352,28.4123,37.1984,33.4065,28.8881,34.0174,31.2021,36.2849,35.3821,0.886866986412263,0.0241854292030522
"4021","ENSG00000119446.9|protein_coding|RBM18",13.5255,12.4357,13.0122,14.5674,13.1137,13.5255,15.2811,14.5153,13.329,13.8469,11.403,10.6034,13.3454,12.8571,9.91097,11.9203,10.3446,14.0545,13.441,0.888480577492957,0.0177632676803228
"4053","ENSG00000119689.10|protein_coding|DLST",36.9015,35.861,38.0811,38.1233,32.8906,37.8803,34.3899,35.3176,39.851,38.1752,46.1844,35.0056,39.2807,37.0235,42.888,45.7729,44.4056,35.2664,36.9641,1.09588161178853,0.0403612851749512
"4122","ENSG00000120314.14|protein_coding|WDR55",10.8427,11.1578,11.0348,9.23449,11.946,10.6087,12.0567,9.68152,9.08292,10.9882,12.9089,10.7714,11.8898,12.1126,11.4968,12.0807,13.8566,11.8965,10.5971,1.11598135743369,0.0204321654220264
"4123","ENSG00000120318.11|protein_coding|ARAP3",12.4557,6.59763,8.48737,5.72971,2.22845,8.51137,10.4422,5.24098,10.1684,6.95692,5.95664,24.3567,10.4915,12.6363,14.4274,16.5711,19.1306,7.83927,8.06127,1.62871431473075,0.0409117134249702
"4193","ENSG00000121005.4|protein_coding|CRISPLD1",43.6609,18.9199,41.8146,22.7167,30.6364,46.6225,27.7436,30.9856,38.0529,32.2764,39.7367,52.3526,23.7075,57.2325,55.0165,89.4928,69.6529,38.7578,37.7804,1.48232075313188,0.0363966451475634
"4287","ENSG00000122376.7|protein_coding|FAM35A",6.53918,7.15731,7.82974,6.42073,5.66078,7.33519,6.6357,5.81017,5.40199,7.20077,8.35867,8.85087,7.19494,7.50715,8.42903,8.51132,10.6141,6.29919,7.15167,1.22648358697,0.00631941436551844
"4289","ENSG00000122386.6|protein_coding|ZNF205",12.8134,10.1583,11.0072,11.3834,10.6565,11.6821,13.9074,14.266,12.4568,10.6538,9.76474,9.18621,11.4638,11.3023,10.3403,8.685,9.55968,13.4386,10.0328,0.867567180615723,0.0242988396348044
"4295","ENSG00000122477.8|protein_coding|LRRC39",1.8253,0.938983,0.673968,1.81463,1.49244,2.60204,1.78185,0.85254,1.58227,2.06402,2.68698,1.5642,2.20816,2.37404,2.63515,1.13757,1.73724,1.82348,2.4185,1.37012512734977,0.0447780086394276
"4324","ENSG00000122692.7|protein_coding|SMU1",23.3824,18.0952,24.7851,22.6358,21.245,21.3453,15.3268,22.2578,22.0512,24.8756,28.2024,19.994,25.4757,26.1182,26.645,26.5681,25.2221,22.9195,19.6443,1.15682863430453,0.0214737056099726
"4370","ENSG00000123154.7|protein_coding|WDR83",12.8866,10.9373,12.2088,10.077,13.0144,11.794,14.1301,11.9587,12.1774,11.6173,10.2224,7.76659,11.1133,12.4795,11.9533,8.27225,9.48738,11.8148,10.5845,0.868075245250462,0.0232853502022679
"4410","ENSG00000123595.5|protein_coding|RAB9A",11.8022,10.3656,12.737,9.21184,9.12868,10.8838,11.7715,10.2474,12.2508,12.291,8.54575,19.3702,14.8369,11.4763,14.1027,17.2554,13.7524,14.0621,17.5283,1.30996433697071,0.00902967917326733
"4445","ENSG00000124164.11|protein_coding|VAPB",17.6428,19.5602,22.5222,20.1294,22.5397,20.8002,21.3418,21.3304,20.1266,22.162,27.4342,22.8305,22.1746,21.9409,23.0153,29.4089,29.7084,21.9853,21.3123,1.17087637027785,0.00945443237538321
"4452","ENSG00000124198.8|protein_coding|ARFGEF2",6.47887,6.93951,7.08165,6.99085,6.10538,7.24388,6.72986,7.30864,6.27899,6.28233,7.0355,8.38582,7.1749,8.87687,7.75969,8.09112,9.3339,6.34699,7.02188,1.12296863040638,0.0369713359354392
"4468","ENSG00000124257.6|protein_coding|NEURL2",1.93654,2.02144,3.54866,2.3998,3.77195,2.48285,2.85996,2.14451,2.36183,2.23565,1.48215,0.932312,1.71731,1.75648,1.25756,1.21376,1.18837,2.5728,1.83727,0.619456849292361,0.00226944269621868
"4483","ENSG00000124444.11|protein_coding|ZNF576",6.93185,6.29405,7.17105,8.79759,7.58737,7.18036,8.42746,7.65976,7.32101,6.52599,7.59971,5.33401,7.37652,6.80821,5.91147,5.12462,6.91798,7.17295,6.74666,0.875254124579749,0.0207422186690862
"4487","ENSG00000124486.7|protein_coding|USP9X",28.709,29.8749,29.2336,30.7791,20.036,29.7296,27.378,26.7389,28.7705,25.6188,27,40.3756,43.6057,29.35,70.6594,42.8124,30.5191,29.8547,44.4837,1.37652541536385,0.0377022284295881
"4814","ENSG00000128185.5|protein_coding|DGCR6L",16.9678,20.665,28.5316,22.2712,27.8458,21.4645,20.1996,27.4198,20.4568,10.2737,12.7531,8.71337,11.6875,10.295,7.06535,14.5056,10.8437,12.7013,13.8034,0.492550693049969,5.77366063973644e-06
"4815","ENSG00000128191.9|protein_coding|DGCR8",22.3886,27.8846,28.9741,24.2825,33.058,26.0287,29.5914,24.1442,26.7155,18.6492,17.0527,15.027,15.4733,16.4593,15.893,17.2945,14.9165,14.8109,15.2828,0.595609122729644,2.59677881554249e-06
"4888","ENSG00000128918.10|protein_coding|ALDH1A2",0.877687,0.985828,2.01113,0.599899,0.642483,4.61459,1.34044,0.930927,1.84519,2.06035,7.79374,9.40498,1.30043,1.19724,0.722251,5.34694,10.5841,1.34532,3.42254,2.80615349720476,0.0475974771011378
"4925","ENSG00000129317.10|protein_coding|PUS7L",6.73687,6.19819,6.77825,7.05115,5.76208,5.91607,6.73843,5.16277,4.86976,5.11229,6.36735,7.69602,5.8836,7.10863,8.63091,8.30191,7.26977,7.26195,7.64951,1.16191990483499,0.033025084573525
"5003","ENSG00000130227.12|protein_coding|XPO7",31.45,30.3554,28.128,28.4346,29.4707,30.4092,29.9073,29.4176,29.1362,30.7874,32.259,30.9965,31.2638,31.2622,33.59,36.1279,29.2808,28.8216,30.0261,1.06098320641598,0.0333312713829059
"5061","ENSG00000130649.5|protein_coding|CYP2E1",1.52592,2.17482,3.47242,0.394547,3.07752,2.1575,2.25873,2.4162,2.23311,2.39004,1.92989,5.82622,3.12291,2.54328,2.39036,3.67314,3.19128,3.80364,2.86072,1.44886964571191,0.0455908377795496
"5209","ENSG00000131791.6|protein_coding|PRKAB2",13.4054,10.6852,13.3294,11.1192,14.6082,13.5396,12.4216,13.7345,14.1638,14.2561,12.0805,15.7913,15.3502,13.9281,18.3423,17.7016,22.0275,13.8616,14.6191,1.21499219276812,0.0159696026365272
"5229","ENSG00000132000.7|protein_coding|PODNL1",3.15196,2.31968,3.38197,0.924939,1.57745,0.561707,1.96732,2.63913,1.47848,2.16306,4.11922,6.95248,1.29263,3.43027,4.5695,12.4459,6.96276,1.62358,3.73854,2.36455072468276,0.0317731407540165
"5235","ENSG00000132016.7|protein_coding|C19orf57",4.00144,6.39196,6.57022,5.8188,6.49168,4.98851,6.81065,6.8651,6.31345,6.08409,4.57735,4.77442,6.11952,4.9227,1.72606,5.26788,4.26928,6.46217,4.05441,0.800564847513843,0.0391445003478128
"5256","ENSG00000132286.7|protein_coding|TIMM10B",15.4146,13.9709,15.1888,14.8315,13.9385,18.1642,15.784,14.9698,13.3333,16.5491,19.4638,17.3358,14.7626,18.7301,20.345,17.3088,19.191,12.6089,14.7921,1.13557136072262,0.0404788730154011
"5276","ENSG00000132394.6|protein_coding|EEFSEC",7.53374,8.44698,10.0545,8.89798,7.74033,7.57418,8.46474,9.03399,9.17588,7.61066,7.69951,7.3734,8.49821,6.09637,4.09679,7.62036,6.2528,9.52477,7.85531,0.849758067619385,0.0335856475588679
"5279","ENSG00000132423.6|protein_coding|COQ3",7.12962,6.87364,5.36503,6.38698,6.23774,5.697,7.29849,5.69363,7.48461,6.03034,5.98787,3.82033,5.45515,7.34187,4.06513,3.88433,3.83678,6.0686,6.17786,0.814923339351664,0.0238327642505076
"5312","ENSG00000132623.10|protein_coding|ANKEF1",1.46166,1.70202,1.11703,1.99502,1.72964,0.845851,1.17492,1.18327,1.34387,1.44655,0.742997,2.3899,1.86554,1.71098,1.88787,2.59153,2.06432,1.4221,2.58603,1.3412457906423,0.0460446710586659
"5331","ENSG00000132763.10|protein_coding|MMACHC",3.67053,3.33613,3.08405,3.61647,3.58399,3.2423,3.41708,3.4495,2.96302,3.20453,3.29798,2.46298,2.70445,3.90109,3.01411,2.83885,2.74283,2.383,2.57749,0.86337050238991,0.0149111027457238
"5372","ENSG00000133101.5|protein_coding|CCNA1",3.27106,2.66513,2.5652,1.89135,2.00917,1.27755,1.80753,2.48482,2.61688,2.05666,0.529016,0.489846,1.98379,2.96757,2.0843,1.17782,0.988587,1.72566,1.80604,0.69107651336729,0.039212475237967
"5420","ENSG00000133665.8|protein_coding|DYDC2",2.48755,1.66463,0.45945,1.23898,1.18744,0.816191,1.77331,2.6275,2.52411,0.753173,0.179614,0.395088,1.28501,1.39556,1.0675,0.509251,0.475445,1.57672,1.06664,0.530043681099353,0.0239593959924249
"5448","ENSG00000133983.10|protein_coding|COX16",33.713,29.3175,29.3847,33.6375,25.0312,26.4239,30.3332,34.2299,29.474,29.1672,24.2674,23.4228,26.0956,30.5426,24.8839,21.9106,24.2031,28.951,27.3225,0.864277067991334,0.00983563382977248
"5558","ENSG00000134852.10|protein_coding|CLOCK",4.99175,5.3031,5.85835,5.51128,4.85767,5.62509,5.27277,4.58039,5.23899,4.89509,6.74882,5.40161,5.83127,5.25136,8.28864,6.41076,8.23552,5.16519,6.52416,1.19555265214051,0.0282834244695022
"5859","ENSG00000136856.13|protein_coding|SLC2A8",10.2643,13.8957,12.6012,6.53429,9.6268,12.7229,8.56654,11.5771,10.2474,11.9447,18.4455,25.0762,10.3755,14.8807,13.7419,10.9232,12.7952,9.53588,14.4537,1.33236417131326,0.0498184571389093
"5892","ENSG00000136986.5|protein_coding|DERL1",25.2295,23.5172,31.1087,28.63,26.3585,34.0953,26.4883,22.8093,24.4593,28.6526,38.2749,39.1082,26.0574,31.2291,29.149,42.2513,41.8194,25.7271,31.4217,1.23743904413792,0.0165938687368313
"5962","ENSG00000137502.5|protein_coding|RAB30",7.33879,7.74966,9.23907,7.76367,9.83221,7.52659,8.11478,11.7096,8.71803,8.2254,9.97253,11.1838,10.7475,10.4301,6.02134,16.9781,16.0786,12.3437,12.3061,1.31882661643955,0.031493304931839
"5983","ENSG00000137713.11|protein_coding|PPP2R1B",24.192,13.904,14.1644,16.9947,12.3285,13.3265,19.5186,11.6818,17.1226,18.6457,23.3811,29.2104,19.4267,31.028,73.476,34.4165,29.082,16.7662,13.1779,1.81347363144413,0.042567977333797
"6059","ENSG00000138134.7|protein_coding|STAMBPL1",1.83254,2.3502,2.36989,2.36073,2.92816,5.27364,2.82289,5.52806,4.77365,3.25285,3.12271,1.40167,1.95998,1.69005,1.61105,2.21146,1.4891,1.31966,2.50466,0.612004559559997,0.0292665529075826
