"","ENSEML_ID.biotype.symbol","X553C2","X3113C4","iPS1_dup","X690C5","iPS1","iPSC6","iPSC2_dup","iPSC2","iPSC5","X22q1115","X22q1115_dup","X1220C2","X1804","X22q1110C5","X22q1130","X22q1130_dup","X22q1160","X537","X1275C9","FoldChange","p.value"
"6191","ENSG00000139160.9|protein_coding|METTL20",1.23491,1.18522,1.73514,1.33205,2.08137,0.880557,1.65571,1.74056,1.49014,0.912702,0.715869,0.97739,1.10377,1.30267,0.883223,1.38501,0.930983,1.34144,1.21647,0.726816406570745,0.0127881916641603
"6249","ENSG00000139624.8|protein_coding|CERS5",45.6595,44.67,39.4562,54.0537,43.9608,39.8026,56.4279,68.4934,57.812,41.7695,37.7675,31.9491,41.8385,40.6122,35.5273,39.1269,45.9859,53.3685,48.3369,0.831943230844696,0.0451333546090212
"6322","ENSG00000140365.11|protein_coding|COMMD4",29.275,39.0119,44.8635,44.189,37.5425,26.8438,28.6756,35.8061,34.8955,33.6902,34.1069,29.1987,34.2374,28.9955,27.6031,24.8728,31.1192,28.7522,28.3651,0.843489703767858,0.0387905534214253
"6370","ENSG00000140718.14|protein_coding|FTO",42.352,37.7973,37.5074,42.0411,46.5999,40.5363,40.1395,48.1567,44.1783,42.4237,36.7161,36.9972,32.4662,39.2653,29.8787,39.4179,39.4369,37.9291,42.4992,0.894594426436529,0.0216576354174651
"6403","ENSG00000141026.4|protein_coding|MED9",10.471,11.0363,9.40397,9.25033,9.64623,9.29691,9.99876,11.1631,9.74315,9.84902,9.42488,8.15473,9.55993,9.66212,9.96687,8.26811,7.79569,10.0245,9.44448,0.921403481289527,0.0411224887285229
"6472","ENSG00000141564.9|protein_coding|RPTOR",10.1138,8.95352,9.62569,8.28705,10.4922,9.90708,10.1302,10.1604,9.50009,8.93133,9.75194,7.45132,9.05196,10.8511,7.65219,8.38272,8.6101,8.77604,8.40378,0.907149303493414,0.0335751403971173
"6506","ENSG00000141873.6|protein_coding|SLC39A3",18.5888,23.1858,21.7703,19.977,21.7122,18.2392,20.523,27.6831,17.9312,18.4159,18.993,17.0811,16.8558,17.9164,11.5459,16.3133,16.931,18.2909,19.3009,0.814721223391519,0.00668598973119038
"6521","ENSG00000142089.11|protein_coding|IFITM3",49.3458,7.80267,109.824,24.7645,55.0802,95.5058,41.4559,71.7341,28.2879,47.6234,125.206,195.794,21.2779,37.5449,121.689,130.681,166.519,77.541,130.325,1.96109833370081,0.0286537493823959
"6565","ENSG00000142627.9|protein_coding|EPHA2",6.87787,6.02286,3.30658,6.48092,3.59816,6.55989,10.3321,5.29403,6.90339,7.86868,6.43511,8.74744,6.07678,11.9971,12.0357,12.8468,14.2216,3.05277,6.73971,1.46308533691613,0.0499635669283544
"6566","ENSG00000142632.11|protein_coding|ARHGEF19",5.30281,2.99976,8.28988,4.99558,3.67394,4.46289,5.36928,4.02609,2.9925,5.18276,8.91619,11.5195,6.45258,6.90642,6.36083,10.413,12.8389,2.23336,5.02129,1.62089579564184,0.0270781064908317
"6611","ENSG00000143158.6|protein_coding|MPC2",27.2075,24.7026,22.915,28.7859,22.6775,21.6434,22.7588,29.8147,23.971,22.4289,21.0057,19.3513,20.6234,27.4539,20.094,21.9919,17.2275,24.6989,23.4092,0.875175430468415,0.0332979845495191
"6691","ENSG00000143549.15|protein_coding|TPM3",108.564,106.204,91.5667,115.665,102.453,110.611,104.317,83.7484,104.445,116.882,140.95,115.467,113.682,110.124,145.696,135.349,126.652,109.466,103.857,1.18191366059057,0.00422726800226169
"6708","ENSG00000143641.8|protein_coding|GALNT2",34.8278,37.6221,54.8391,35.5939,38.7394,41.3007,32.0631,19.1709,37.451,36.2305,52.5008,64.9513,41.2681,34.719,46.8264,71.8594,69.8494,29.838,50.7023,1.35361836867627,0.0357634522650311
"6864","ENSG00000144848.6|protein_coding|ATG3",18.5788,18.723,21.2883,18.7831,20.7803,18.8889,16.8584,18.6158,20.9732,17.536,14.9655,17.9328,18.0716,15.8808,17.4683,17.5332,18.2243,20.7152,16.2791,0.905794576972249,0.0173591765196967
"6913","ENSG00000145391.8|protein_coding|SETD7",7.71684,7.0702,5.45936,7.35892,4.7913,8.57514,5.86691,5.89537,6.72476,6.74898,9.77349,7.82641,7.18924,7.83543,7.66296,7.24989,7.33172,7.25059,7.92793,1.16243476154917,0.0414251436195375
"6972","ENSG00000145920.10|protein_coding|CPLX2",19.2175,23.2862,2.19352,19.7641,5.95467,19.826,24.0573,42.0496,27.7652,17.5637,5.39582,0.211733,15.929,16.3463,11.5071,2.17666,1.71135,15.5411,18.6409,0.513384373243786,0.04618743447079
"7021","ENSG00000146411.5|protein_coding|SLC2A12",1.65464,2.28849,1.53491,1.74163,2.21507,2.02861,2.26006,0.307838,1.58642,1.66284,3.33213,2.23355,1.78038,1.82528,3.16633,4.53577,3.27926,1.40511,2.53214,1.48405709482363,0.0395737439109194
"7042","ENSG00000146700.8|protein_coding|SRCRB4D",1.74714,1.871,5.56992,2.57657,1.98408,2.61421,0.767914,0.361258,1.14461,1.3989,5.22976,16.5757,3.17467,0.576896,5.37849,10.7988,11.4569,0.622462,5.16498,2.91574132590627,0.045773854868716
"7073","ENSG00000147065.11|protein_coding|MSN",73.048,80.3403,50.93,64.2243,39.0279,68.3707,55.413,39.4508,56.3686,55.2695,74.2702,77.0768,60.1019,84.138,94.4511,79.5426,129.982,55.9005,71.4729,1.33539492493554,0.034101771014223
"7085","ENSG00000147155.6|protein_coding|EBP",52.022,40.6362,46.9997,52.7431,56.9771,49.9399,61.0988,56.6471,46.3801,47.3006,47.1291,18.8322,43.3088,56.4851,45.2152,45.9047,36.5705,44.1377,43.3086,0.831542214377573,0.0340735768628287
"7236","ENSG00000148835.9|protein_coding|TAF5",3.6525,3.39983,3.43742,3.94576,3.65345,3.42866,4.57296,3.38893,3.28819,3.58882,2.38186,2.35153,3.74919,3.68146,3.7815,2.62303,1.91077,3.57447,2.82618,0.836858522264303,0.0376153030357437
"7241","ENSG00000148848.10|protein_coding|ADAM12",3.11566,2.05956,6.10175,4.74987,3.91233,7.54957,1.40449,1.79078,6.97909,5.186,10.6275,9.14608,6.02527,5.9687,5.93389,17.4603,11.7965,3.31924,5.02691,1.92340383558443,0.0256165327675008
"7278","ENSG00000149292.12|protein_coding|TTC12",2.15206,6.56202,3.94905,4.28814,2.13781,4.58371,2.39315,4.54099,4.8912,4.28127,7.28922,7.45002,4.90649,5.29885,4.31788,4.0692,4.48641,4.81661,7.32541,1.3752055108255,0.0385702457050059
"7322","ENSG00000149679.7|protein_coding|CABLES2",10.6047,11.1775,13.5289,14.6448,16.1187,9.45928,14.9403,14.0167,14.15,11.9199,10.4059,8.89317,10.9513,11.125,6.03471,12.7766,10.2749,14.0137,11.3616,0.81743410871531,0.0301798999594963
"7405","ENSG00000151116.12|protein_coding|UEVLD",7.30183,7.00675,7.90831,5.40144,6.5421,5.87203,5.63066,5.72659,6.23389,6.82923,6.70047,10.6971,6.66824,7.15079,8.02871,7.93367,9.0142,6.72306,6.81102,1.19570524923816,0.0251089123464724
"7495","ENSG00000151893.10|protein_coding|CACUL1",14.4767,15.6351,10.844,13.8848,12.8674,12.5357,12.1111,14.8431,10.5675,12.7068,19.8966,23.5049,14.3857,18.1729,25.0129,23.7295,19.9755,13.0445,15.176,1.41845372240064,0.00454769645485591
"7532","ENSG00000152270.4|protein_coding|PDE3B",4.16742,2.102,4.91549,3.52385,1.43978,5.30044,4.61686,3.46484,4.01247,4.60989,10.4859,5.82415,4.57589,6.08063,6.56759,5.83634,13.8468,2.45383,2.88705,1.69486953372,0.0478881673596739
"7546","ENSG00000152439.8|protein_coding|ZNF773",6.67381,5.69989,6.88671,6.17741,5.32454,6.19573,8.12135,5.67136,6.17132,6.91381,7.26994,6.00632,7.09838,7.67891,6.17872,7.75382,8.65605,8.31363,6.50402,1.14430453398433,0.0327266230357891
"7578","ENSG00000152763.12|protein_coding|WDR78",3.73906,4.20335,2.33912,2.01536,3.9772,2.39179,3.42587,2.66258,2.89213,3.16238,3.38898,3.41154,2.81113,3.79941,4.3351,4.10699,4.53874,4.42601,3.78758,1.22949100897547,0.0444612812653391
"7621","ENSG00000153214.5|protein_coding|TMEM87B",3.10506,2.56235,5.36583,2.61244,3.12229,5.78382,2.61826,2.24975,3.91706,3.15624,6.39161,9.3547,3.32606,5.01493,5.76538,6.19897,7.00216,2.7123,3.37953,1.50211897426864,0.044027178803991
"7735","ENSG00000154710.10|protein_coding|RABGEF1",8.39511,7.81336,9.20457,10.0569,8.95121,7.93253,4.66437,8.34551,4.1671,9.35546,11.6367,10.9192,5.94115,8.72974,12.3546,11.0391,13.4005,8.03064,9.65415,1.30812962224147,0.0248097759105256
"7781","ENSG00000155158.15|protein_coding|TTC39B",1.68324,1.61595,2.72075,1.19692,1.50043,1.86642,1.13738,0.778905,2.29893,1.55337,2.8074,3.47615,1.74159,1.76618,2.18825,3.72773,3.45297,1.72107,2.72589,1.53014762896629,0.0176166841096069
"7800","ENSG00000155393.8|protein_coding|HEATR3",11.9107,10.2138,6.94691,12.6816,9.63313,11.3473,13.4636,14.013,10.8707,8.14906,6.7181,8.8189,7.02752,10.9867,9.98789,9.02331,8.58222,13.4077,8.43346,0.811444138616318,0.0402820826528213
"7857","ENSG00000156136.5|protein_coding|DCK",16.8856,20.0781,14.3046,21.8438,14.7226,15.2591,18.2079,19.2102,18.7183,15.8343,11.0872,14.2622,17.5389,15.9248,14.4251,13.7113,10.0435,18.4111,16.8019,0.836752513028307,0.0288985035855908
"7901","ENSG00000156671.7|protein_coding|SAMD8",12.1113,12.3229,11.3305,12.7452,10.6342,13.4775,12.1358,11.4057,12.3575,11.2556,12.1319,17.3926,12.8448,11.0374,14.1493,17.5899,15.6999,15.1083,12.217,1.15631529866219,0.0405746176140927
"7971","ENSG00000157483.4|protein_coding|MYO1E",3.68937,4.40666,4.78294,8.12608,3.7992,4.77599,5.70691,7.70832,4.12137,8.29895,5.63646,5.08039,7.47746,4.16586,7.41827,9.02153,13.3012,7.40785,5.62462,1.40266900326932,0.0486273062914186
"8034","ENSG00000158122.7|protein_coding|AAED1",0.850705,1.6637,1.59993,0.728097,0.980642,1.11014,0.884208,1.22976,0.764789,0.753838,2.43907,2.78888,0.854716,1.37665,2.54537,1.6381,1.90458,1.0184,1.44,1.537269484388,0.0397193598546276
"8102","ENSG00000158882.8|protein_coding|TOMM40L",12.2922,8.77792,8.58451,10.0983,7.97688,8.35337,9.37251,11.0023,9.20221,8.0591,6.66153,6.88846,8.80002,9.95874,5.81247,8.66115,6.06737,9.94885,8.08288,0.829399335981004,0.0254480079451714
"8348","ENSG00000161558.6|protein_coding|TMEM143",4.77213,4.8879,4.58031,3.56514,4.79155,6.07371,5.6491,6.43309,4.83691,5.25388,3.78253,3.53936,3.39275,5.33896,3.18696,4.70713,3.58397,4.68738,4.77523,0.834030893725444,0.043773906688345
"8456","ENSG00000162601.5|protein_coding|MYSM1",14.365,14.8679,15.7596,14.8327,13.4332,14.6403,16.6832,11.8659,14.4853,13.9281,17.0889,19.852,15.8616,18.7072,27.0732,22.9126,24.1048,14.5359,14.6348,1.2970684265476,0.0155032617931005
"8497","ENSG00000162804.9|protein_coding|SNED1",2.26184,1.81508,1.81129,1.51322,1.44798,1.15813,1.8106,1.68662,1.44549,1.83007,1.07228,3.96861,1.65526,3.04268,2.53827,2.93829,3.46059,1.71549,2.41727,1.48324803933045,0.0227871860396241
"8511","ENSG00000162889.6|protein_coding|MAPKAPK2",36.2062,33.3299,33.864,30.7129,31.2732,37.6815,41.4151,29.996,36.6909,36.775,42.4023,49.6602,33.579,35.0782,47.8371,40.3038,39.3244,35.48,34.3612,1.14188842936828,0.0389518884089066
"8529","ENSG00000162976.8|protein_coding|PQLC3",2.21101,3.03489,3.45355,3.21911,2.75798,2.07486,1.42713,1.36791,2.43764,1.8812,4.4824,5.82877,2.19524,2.36087,5.16132,5.52248,4.14614,2.38323,4.64518,1.58051403561122,0.0202095128756201
"8530","ENSG00000162980.12|protein_coding|ARL5A",20.6404,15.6563,15.1252,14.1977,19.4785,21.8553,17.2361,18.6634,17.0757,19.0784,21.9733,20.0208,18.3979,18.8558,24.7169,21.8015,25.8822,17.6625,18.3669,1.16352284707051,0.0320399787086366
"8666","ENSG00000163635.13|protein_coding|ATXN7",7.22805,6.80199,5.75351,6.21601,5.89822,7.54566,7.9287,7.53758,7.02471,8.4329,7.26268,7.53897,8.09997,8.87381,10.0915,7.38372,7.7573,7.70936,7.10782,1.16626934323929,0.00868831637172302
"8676","ENSG00000163681.10|protein_coding|SLMAP",16.5345,14.0501,13.45,13.872,16.1447,16.4799,18.2565,15.8424,14.5487,16.9976,15.2013,17.9632,15.5011,18.9776,15.5768,19.1992,20.2747,17.9937,14.5792,1.11394810129129,0.0444607454683006
"8765","ENSG00000164053.13|protein_coding|ATRIP",5.41375,4.72796,5.09256,5.83776,6.43366,5.20005,5.93665,4.66629,5.82774,4.92738,5.44884,4.45622,5.35343,4.94904,5.68032,4.7637,4.65266,4.70385,3.99248,0.896181040458381,0.0402258845207097
"8799","ENSG00000164128.2|protein_coding|NPY1R",4.95047,9.35815,2.18327,4.4149,3.30124,6.81359,5.08337,9.29881,4.89515,1.98294,4.56857,0.713515,4.20522,1.80226,1.16914,1.83897,3.13597,4.81692,3.75084,0.500724378938328,0.011527920716547
"8825","ENSG00000164237.4|protein_coding|CMBL",10.8979,10.7602,10.6589,8.03405,9.39419,13.4049,9.67568,6.40762,11.7055,12.5742,10.3685,17.3283,11.8744,23.4995,15.7854,18.2531,16.6346,4.95002,12.6134,1.42395851546103,0.0300143776886631
"8829","ENSG00000164253.8|protein_coding|WDR41",32.5601,23.6125,33.9153,29.8112,33.1879,26.5137,24.3049,28.6034,34.9172,28.3584,39.6732,30.2292,27.1752,37.2116,35.9097,45.0933,41.3558,32.55,38.7069,1.19897366077071,0.0222028638425475
"8841","ENSG00000164323.8|protein_coding|KIAA1430",13.2348,13.3194,16.9558,13.1102,17.2864,14.6846,12.0108,13.9091,13.5057,13.7782,15.9443,22.4151,13.9349,12.721,22.2039,21.2736,19.9096,13.7857,15.659,1.20658202673399,0.0498619724927922
"8887","ENSG00000164631.14|protein_coding|ZNF12",11.5147,9.87718,11.0692,10.7154,11.2089,11.737,9.90294,11.345,10.4773,11.7495,11.9938,13.5245,11.7053,12.2248,15.8522,11.9091,12.4617,12.9634,11.0812,1.15402858035791,0.00390732182008352
"8987","ENSG00000165195.9|protein_coding|PIGA",5.09904,4.76938,2.90727,5.03665,2.63441,3.01715,4.79074,2.73079,3.70477,5.51593,5.00447,4.92355,6.44964,4.87335,5.86716,3.57116,5.16698,3.65529,4.41761,1.28280107926734,0.0292606585378634
"8990","ENSG00000165219.17|protein_coding|GAPVD1",15.0243,14.6798,12.7851,16.5697,16.0211,14.9545,15.7904,13.7248,16.067,14.3008,16.0025,18.0803,16.1582,16.3545,16.8831,20.6821,20.3645,17.5092,16.0401,1.1439429657262,0.0113257707485921
"8997","ENSG00000165264.6|protein_coding|NDUFB6",22.51,27.499,28.2808,29.8176,31.8886,25.9678,22.8625,27.9292,30.2289,24.9812,28.2932,23.8057,25.4788,22.5852,18.2518,25.7666,21.2863,23.6872,25.7312,0.874065244606542,0.023721991769649
"9064","ENSG00000165661.11|protein_coding|QSOX2",13.0102,12.746,9.59566,11.7845,9.06316,13.88,14.6016,16.8261,13.1843,11.755,9.58454,5.11063,11.0927,12.6937,11.3374,8.83749,10.7655,9.86184,10.9038,0.799957485958857,0.0260692059384022
"9093","ENSG00000165813.12|protein_coding|C10orf118",7.54314,7.76945,9.01019,10.2898,11.5906,11.5822,9.99949,6.24267,8.44591,8.7354,10.7196,15.637,10.2625,7.43194,11.0249,15.1504,17.462,11.2376,11.7076,1.30262582685701,0.0329364610352158
"9125","ENSG00000166004.10|protein_coding|KIAA1731",10.7891,9.6518,10.1761,10.5885,10.8154,9.22916,9.28759,7.68459,8.83009,7.97958,8.54535,7.25318,8.99756,8.62194,8.90196,9.77854,7.96469,9.10156,6.94311,0.869347471802306,0.0117110085623743
"9132","ENSG00000166046.6|protein_coding|TCP11L2",4.13939,4.19536,5.36291,4.5293,4.88661,2.92024,3.40847,5.10786,3.45648,3.16656,2.27958,3.37387,4.0732,3.99567,2.92273,4.12145,3.84142,4.08555,2.99151,0.825287436767595,0.0483197414406776
"9142","ENSG00000166135.8|protein_coding|HIF1AN",17.5536,13.3667,18.2928,15.6106,21.4056,16.597,15.2268,17.0318,15.738,17.8934,22.5236,20.3944,19.3965,19.2881,21.796,21.4352,23.7426,16.3876,15.802,1.18545300481558,0.0129292921431077
"9214","ENSG00000166452.7|protein_coding|AKIP1",11.5737,12.4547,13.4407,15.5084,16.3911,12.8568,13.6823,16.1599,16.1391,12.298,12.2957,10.1927,12.7219,12.3032,13.2432,13.1201,12.2877,13.0632,12.4098,0.870016543597176,0.0178588035792818
"9288","ENSG00000166900.10|protein_coding|STX3",3.19967,4.08114,3.85459,2.89454,2.99381,2.19261,3.2353,5.98988,3.52951,3.02133,4.87435,11.5025,3.29952,4.03349,13.0647,8.53258,10.489,2.50586,5.73522,1.88772952405379,0.0320942721424354
"9291","ENSG00000166912.12|protein_coding|MTMR10",6.72232,6.49707,7.5063,6.43122,8.00931,6.64529,6.05204,7.10624,4.92918,7.77334,10.8689,10.4608,5.90179,8.97446,9.05654,12.0781,9.96555,4.94153,6.26454,1.2964662831431,0.0299690782678545
"9339","ENSG00000167216.12|protein_coding|KATNAL2",2.81035,4.93719,3.88822,3.77812,5.97521,4.54957,4.30836,2.94272,5.12399,6.11966,6.44953,4.56364,4.89249,6.2726,7.70968,6.05264,5.44915,3.1812,3.82529,1.28059293626593,0.0440110070343975
"9407","ENSG00000167619.7|protein_coding|TMEM145",16.6677,16.7073,29.6643,14.7298,25.2692,9.08251,16.3885,21.0994,22.9412,19.8591,4.25846,0.684709,17.3268,16.7104,4.23693,4.3186,2.41462,28.0503,10.9878,0.5677368774055,0.0335314055445906
"9408","ENSG00000167625.6|protein_coding|ZNF526",4.44874,2.96746,4.35132,3.80893,4.09921,5.16743,4.46504,3.86508,3.70681,4.34151,5.36432,4.78163,4.58268,5.5273,7.36705,5.76517,5.65403,3.25418,4.03666,1.23663373826804,0.0342086481445349
"9489","ENSG00000168014.12|protein_coding|C2CD3",14.1489,10.9842,11.9517,13.6759,9.83234,11.3548,12.4186,12.7553,10.5612,12.0591,9.80841,5.89977,10.7267,10.5527,9.90176,7.80735,8.87642,11.5173,10.5316,0.816406006373897,0.00943809407962344
"9533","ENSG00000168275.10|protein_coding|COA6",13.2405,13.5203,13.6802,13.6721,14.6205,15.4992,14.8598,14.7393,14.6121,14.7347,10.7889,10.3492,12.3628,14.0361,14.3407,12.6177,10.0488,11.7499,12.5806,0.86612422534334,0.00600377239223227
"9537","ENSG00000168286.1|protein_coding|THAP11",22.6024,24.7461,18.9817,19.5973,22.2424,20.4596,26.3679,22.2449,20.3135,22.6182,18.7015,19.5446,20.9163,22.0771,17.3459,16.7254,15.9924,22.1992,18.8945,0.888425396773975,0.0411447595812275
"9547","ENSG00000168385.13|protein_coding|SEPT2",250.499,264.876,313.509,266.237,281.362,279.206,214.502,182.599,240.928,242.67,306.152,406.745,288.73,249.294,287.666,374.441,392.103,237.037,278.214,1.2018682331481,0.0464494771984639
"9601","ENSG00000168765.11|protein_coding|GSTM4",5.95851,12.4116,5.36245,4.80717,3.31949,5.83084,4.56753,5.37302,4.41412,8.89208,10.7668,6.27707,5.94398,8.76945,12.0373,6.55925,11.2001,6.38242,6.06868,1.43352491212847,0.0440330490630083
"9626","ENSG00000168890.9|protein_coding|TMEM150A",8.83462,10.4522,10.6021,5.54066,10.6143,9.88227,10.0717,8.54604,7.06106,8.51488,11.3489,16.8354,8.35012,9.56358,11.122,12.293,10.5575,11.7082,10.9717,1.22711614920418,0.0473548466820559
"9640","ENSG00000168961.12|protein_coding|LGALS9",0.515538,0.990987,1.26018,0.235871,0.700419,1.66638,0.98384,0.752194,1.6627,1.29547,2.75871,3.25912,1.10514,0.974645,1.81096,1.55932,2.12806,0.519138,1.39694,1.72520126061389,0.0383554575231755
"9654","ENSG00000169064.8|protein_coding|ZBBX",0.570399,2.52422,1.30688,0.981802,1.83276,0.460544,0.70095,1.12961,0.885526,1.0158,1.41657,2.29904,0.763338,1.65809,3.71898,2.71119,3.32285,2.57168,1.40821,1.80869162760636,0.0270791297179606
"9681","ENSG00000169221.9|protein_coding|TBC1D10B",25.3289,26.75,24.1346,29.0743,25.2233,24.8103,31.3989,27.8978,25.1764,25.4385,25.6721,20.2695,25.2787,27.0874,17.5214,20.7577,21.4729,26.7243,23.1654,0.875954661178634,0.0205057001407474
"9727","ENSG00000169612.3|protein_coding|FAM103A1",3.67936,4.45081,3.26225,3.21265,3.08742,4.3967,2.94243,3.99954,3.57932,5.0777,4.89638,4.2521,5.35324,5.28741,5.8214,5.34181,4.97754,5.07623,2.53148,1.34170858570619,0.00254716702436858
"9802","ENSG00000170145.4|protein_coding|SIK2",27.9863,18.8944,20.7565,21.3034,16.7877,18.8907,21.3865,21.1343,19.298,22.8445,24.3867,32.5987,21.6866,30.2042,40.3168,33.0337,25.2006,28.2205,19.7029,1.34294483200295,0.00733549399107811
"9813","ENSG00000170248.9|protein_coding|PDCD6IP",72.526,61.7849,67.7435,75.4804,69.454,64.6489,75.6573,69.4114,70.6896,91.2706,80.115,66.437,74.0534,82.9445,87.4263,73.7919,69.7171,74.8086,69.3069,1.10438091731538,0.0295676546647915
