"","ENSEML_ID.biotype.symbol","X553C2","X3113C4","iPS1_dup","X690C5","iPS1","iPSC6","iPSC2_dup","iPSC2","iPSC5","X22q1115","X22q1115_dup","X1220C2","X1804","X22q1110C5","X22q1130","X22q1130_dup","X22q1160","X537","X1275C9","FoldChange","p.value"
"9827","ENSG00000170322.10|protein_coding|NFRKB",15.0052,12.2866,15.4811,10.209,15.4174,16.3376,16.8029,13.3418,16.3875,17.6184,18.5032,19.9548,16.2263,19.0399,28.2719,17.1618,18.5875,13.5165,14.385,1.25649349313738,0.023528045506017
"9924","ENSG00000170949.13|protein_coding|ZNF160",16.0414,11.7015,12.8663,13.1567,14.1835,13.8508,14.2453,13.0437,10.364,12.1317,15.7232,16.182,14.5273,15.2518,15.9995,16.5579,17.9441,14.5801,14.4326,1.15524054608834,0.0120086366463733
"9957","ENSG00000171189.12|protein_coding|GRIK1",7.61399,6.10749,18.0543,6.29753,11.185,7.96277,5.30266,3.97182,5.68457,4.26449,4.8193,5.18731,5.16124,4.62206,2.16627,2.71002,4.36197,6.67806,4.24264,0.551287785156386,0.0374553071073756
"9983","ENSG00000171357.5|protein_coding|LURAP1",1.54859,2.74993,2.17753,0.873076,1.54748,1.27527,1.08785,1.30036,1.85833,1.80276,1.47905,3.2873,1.69118,2.09452,4.39236,3.00783,2.58563,1.29368,2.10817,1.48200967429432,0.0486072190309416
"9987","ENSG00000171388.9|protein_coding|APLN",0.581638,1.17165,1.8363,0.46438,0.643848,0.508909,0.837234,0.475735,1.12059,0.660598,1.04322,2.87503,1.21658,0.631056,2.90859,2.86291,1.34488,0.451712,2.03459,1.8881823502896,0.0492283685949628
"10066","ENSG00000171928.9|protein_coding|TVP23B",16.0286,17.7301,13.3051,12.6661,10.687,16.0433,14.455,16.1715,12.9326,17.2522,15.6427,22.4601,15.1496,18.0402,19.6726,18.8503,21.9978,14.7088,16.5034,1.24789112077976,0.00588831472670308
"10085","ENSG00000172057.5|protein_coding|ORMDL3",37.1712,37.0038,47.4048,35.0548,39.4464,42.743,35.0658,41.5417,33.4868,38.6048,44.0853,49.1854,38.2453,40.2621,50.6325,42.8039,44.0942,40.7067,44.1277,1.11623010315022,0.0367591493884502
"10169","ENSG00000172671.15|protein_coding|ZFAND4",6.67578,5.80907,5.86994,5.20382,6.50745,4.92736,5.92959,5.14212,5.94512,4.25551,4.7757,3.13946,4.85431,4.94268,3.62074,5.32036,4.25991,5.24623,5.21065,0.789517354752188,0.000981763896906053
"10177","ENSG00000172748.7|protein_coding|ZNF596",4.54149,4.52341,5.78909,6.4286,4.46823,4.19663,3.97854,3.98611,3.3995,3.49668,6.07702,6.35825,7.09755,4.82007,7.5875,6.85474,6.5259,6.77666,6.33873,1.3492527522536,0.00471513021532025
"10204","ENSG00000172922.4|protein_coding|RNASEH2C",17.2336,18.3992,18.068,16.6644,15.818,16.5856,20.6655,17.2954,17.1409,17.5159,16.7028,13.4992,19.8112,14.7683,15.2121,10.7344,12.0612,17.5321,16.1328,0.877763180731561,0.0475516085445234
"10208","ENSG00000172939.4|protein_coding|OXSR1",23.7321,23.1226,20.152,23.3035,16.8057,23.9777,23.3794,20.2561,25.6604,25.5678,25.8495,22.8251,23.8225,28.0688,29.6776,27.423,31.76,22.8732,22.4855,1.16931126630886,0.0122116318707488
"10223","ENSG00000173064.6|protein_coding|HECTD4",40.2136,28.641,25.6748,34.9795,26.7897,25.5922,36.8147,33.8845,33.1011,29.6528,25.3836,21.9402,26.4534,33.2567,20.7315,21.3626,19.6855,31.8654,27.135,0.811085924622783,0.0199297130782777
"10327","ENSG00000173889.10|protein_coding|PHC3",7.33935,6.59182,5.95736,7.96597,5.4096,8.20805,6.47011,7.03341,6.50322,6.68013,8.09048,7.08638,8.06525,8.48083,9.87148,10.5605,10.0366,11.4429,8.18679,1.29558627359733,0.00327892118044261
"10345","ENSG00000174013.7|protein_coding|FBXO45",10.0981,10.1444,7.62104,11.1963,7.26519,8.41518,10.4481,10.0292,10.3771,10.2506,6.11203,6.75227,9.61895,8.58574,7.17256,7.75035,6.29602,9.68873,8.65288,0.850428747791479,0.0455922986942145
"10363","ENSG00000174194.11|protein_coding|AGAP8",0.841679,0.300392,0.873881,1.119,1.62823,0.465603,0.771159,0.72938,1.91246,1.7199,1.45369,0.381229,1.38642,2.49772,2.56621,1.53176,2.38269,0.96929,1.77061,1.73500831541265,0.0220175732922938
"10519","ENSG00000175467.10|protein_coding|SART1",27.5714,20.6838,41.0897,40.4181,34.052,32.613,32.6772,35.5212,28.3494,26.5356,36.1334,24.9702,28.3323,25.2788,22.6885,25.258,24.761,24.9897,26.1928,0.81449140167891,0.0282288885658673
"10601","ENSG00000176225.8|protein_coding|RTTN",12.0963,7.65794,7.61477,8.96515,8.4894,6.06084,8.21469,6.90673,7.89946,6.55814,7.3584,4.77095,6.55502,8.06144,8.70438,6.56877,5.52694,6.77225,5.61637,0.809730969154031,0.0363842825229293
"10615","ENSG00000176401.5|protein_coding|EID2B",8.01711,6.70714,5.60302,6.3413,7.3089,4.67977,7.62615,7.77138,6.05847,6.12107,4.16545,3.91736,6.04531,5.06387,6.69366,4.86431,3.84759,7.57817,6.38084,0.818619442239347,0.0416915798756911
"10675","ENSG00000176973.7|protein_coding|FAM89B",49.3448,57.7294,36.0604,51.3089,35.3044,47.9216,56.2312,51.4644,55.2175,44.3076,36.2475,47.5909,49.4895,44.9397,27.6059,22.1858,26.8688,52.8483,41.2862,0.80355688127493,0.0400952056870361
"10740","ENSG00000177565.11|protein_coding|TBL1XR1",21.8595,26.8184,27.2866,25.1411,34.1838,29.1499,29.0011,23.3084,26.5523,27.9815,28.1115,41.3165,28.6577,31.5693,35.0529,41.9365,39.3257,32.5357,21.064,1.2116516119327,0.0341444862052219
"10770","ENSG00000177788.5|lincRNA|RP5-1061H20.4",0.338163,1.49427,2.71254,1.76686,1.47399,2.18426,0.33092,2.62638,0.813926,2.01238,3.32571,3.55817,1.93966,3.33586,3.15963,3.64988,2.79421,3.59734,3.33034,2.0109337472871,0.000722618721078416
"10857","ENSG00000178665.10|protein_coding|ZNF713",12.8463,7.84196,6.06949,10.2519,8.96725,8.04214,8.83655,9.87461,9.06815,5.71935,5.24402,4.08322,8.8428,7.38809,6.42162,5.49139,5.39047,10.5342,10.7639,0.768856022156926,0.0437406837382365
"10868","ENSG00000178764.6|protein_coding|ZHX2",6.67498,6.18598,7.12997,4.53345,6.64789,8.50673,6.47443,3.52561,7.06188,8.22407,10.1288,11.6747,5.35727,6.62583,8.02257,10.2881,9.33728,7.04862,7.42521,1.33447263456426,0.0155626317165968
"10964","ENSG00000179833.3|protein_coding|SERTAD2",16.7162,9.81843,16.2178,14.2964,11.376,15.0305,17.5427,5.58108,14.409,13.5169,19.0686,20.1703,15.985,15.9196,15.6505,21.5672,20.9896,10.7436,17.8282,1.27529515090367,0.0428182597743741
"10969","ENSG00000179889.14|protein_coding|PDXDC1",31.2497,23.874,32.2585,24.7455,31.0693,39.8241,26.3231,29.2397,33.0943,32.8876,37.3361,41.604,30.333,28.8293,46.4883,43.0926,75.3671,31.3577,37.5821,1.34125601538879,0.0454922494730191
"10973","ENSG00000179915.16|protein_coding|NRXN1",19.8822,16.1174,15.4132,27.0692,34.0333,14.2716,21.9373,32.0619,19.3387,17.3915,8.94415,5.29471,17.6246,12.8131,4.65615,9.79988,4.70758,27.5288,19.8052,0.578184727729896,0.0137412668270973
"10995","ENSG00000180182.5|protein_coding|MED14",16.9642,19.7699,21.6016,16.1343,12.5967,18.5888,16.8788,16.0833,17.5776,17.9271,16.6693,29.359,27.0431,18.9137,32.0944,22.1022,17.4273,15.9503,25.1565,1.28287303323021,0.0308513551552082
"11001","ENSG00000180233.9|protein_coding|ZNRF2",2.36402,3.94146,1.92189,2.63124,1.92154,2.51762,2.77536,1.94595,2.48147,2.52722,3.77353,3.06616,3.39566,2.39597,3.14087,3.12974,3.79708,2.96778,5.34839,1.34166320378835,0.0217842442381205
"11024","ENSG00000180488.10|protein_coding|FAM73A",4.54449,5.09832,5.98918,4.93581,5.23864,5.01403,4.24167,3.85578,4.26309,3.94544,5.11169,7.49407,5.12809,5.2481,5.80268,7.17558,8.1359,4.9839,5.23124,1.21421479025155,0.0478514246475609
"11033","ENSG00000180616.4|protein_coding|SSTR2",16.884,26.9388,3.83901,24.4547,5.79003,15.0665,24.689,25.9758,8.67584,11.6046,11.5915,1.15551,17.2315,11.6178,11.6123,1.3405,1.45833,7.44599,16.62,0.54171251722104,0.0493404967250142
"11040","ENSG00000180758.10|protein_coding|GPR157",0.894895,1.27715,1.93006,0.659195,1.56608,3.18029,2.00516,1.32359,1.80835,1.90818,4.28968,3.35164,1.93301,2.7071,2.6887,2.69453,1.99763,0.818569,3.49948,1.59098894007895,0.0272236847749181
"11122","ENSG00000181638.13|protein_coding|ZFP41",9.34163,7.98557,10.8851,9.28732,9.70263,8.23188,12.7826,11.1456,8.17372,8.22552,9.49224,6.54983,9.76645,6.93134,8.93681,8.66223,6.93212,8.92009,8.37082,0.851177372065566,0.0407896187368589
"11169","ENSG00000182149.15|protein_coding|IST1",157.894,133.347,141.122,136.149,159.805,166.86,156.47,137.664,165.757,178.572,172.558,172.342,167.658,162.455,227.459,177.951,206.31,166.792,145.733,1.18078723724566,0.00642699711325932
"11195","ENSG00000182318.5|protein_coding|ZSCAN22",2.75056,2.70881,3.21577,2.96561,3.53031,2.39825,2.96053,2.62936,2.21832,2.37969,2.03658,3.02939,2.1735,2.77551,1.94127,2.25103,2.35979,2.23267,2.20089,0.829170383867297,0.0122686932091963
"11259","ENSG00000182912.6|protein_coding|C21orf90",3.18214,1.23257,1.90939,0.149994,2.00891,0.821942,3.84503,1.92824,0.503259,5.82919,3.07373,12.7272,2.61578,4.51489,5.82882,2.26722,5.45196,0.593094,3.62063,2.68718222119536,0.0236053330574351
"11327","ENSG00000183474.11|protein_coding|GTF2H2C",6.18392,7.12911,5.21574,8.08037,7.38717,6.70443,4.99678,4.8022,4.35472,6.72823,7.97021,12.2111,7.85313,5.97608,15.9845,13.2026,6.94764,10.3737,5.25795,1.51773723330327,0.0226720472302563
"11341","ENSG00000183597.11|protein_coding|TANGO2",7.75354,7.42185,4.41721,9.80924,5.65282,7.17412,7.00314,9.03025,7.64007,4.4265,3.94321,2.60025,3.34089,4.39258,2.78647,2.89543,3.8535,5.06085,4.66887,0.518520994127058,7.92156903324232e-05
"11347","ENSG00000183628.7|protein_coding|DGCR6",7.48751,9.51143,2.34622,10.374,4.67933,7.34418,9.65989,16.4164,12.119,1.99912,2.09995,2.75434,3.65781,1.67908,3.54858,1.86059,1.21885,7.45913,5.91936,0.362495227548964,0.00305445382208974
"11401","ENSG00000184007.13|protein_coding|PTP4A2",104.492,75.9532,128.569,105.652,89.8232,88.6704,90.5606,98.162,84.617,91.9618,132.241,140.603,82.7745,98.0341,107.186,137.921,158.585,102.609,109.544,1.20636374358713,0.0497190909303391
"11454","ENSG00000184436.7|protein_coding|THAP7",11.9566,13.3344,16.0719,13.8435,13.6557,15.5719,12.8595,14.4276,11.5426,6.4683,8.03397,5.11809,6.36728,5.40263,6.52407,6.62809,7.48504,5.32995,6.2547,0.464458782269233,1.14828939432052e-08
"11459","ENSG00000184470.15|protein_coding|TXNRD2",3.07977,5.75782,4.01915,1.2856,4.68105,2.02856,2.70156,6.98495,1.54117,1.27014,1.31514,1.39919,1.19038,1.77047,1.83473,1.12566,2.26064,0.712215,2.39612,0.428534135212906,0.0142211563627964
"11468","ENSG00000184524.5|protein_coding|CEND1",7.40999,11.1527,6.39629,11.2377,11.8696,6.29872,10.1897,18.9037,14.1837,10.5965,5.55743,1.67514,7.06221,6.33342,5.07662,3.16688,5.1701,13.5467,7.2124,0.602789780227996,0.0241262510337973
"11488","ENSG00000184702.13|protein_coding|SEPT5",74.3485,63.1983,56.5647,69.8899,72.8231,58.8105,64.993,107.564,91.437,33.9637,32.9495,24.3569,32.6933,34.4206,13.8688,32.0033,29.827,41.9259,42.7535,0.434920614466617,2.34722722932445e-05
"11511","ENSG00000184922.9|protein_coding|FMNL1",2.28112,4.00789,3.11969,1.63275,2.77691,2.31057,2.79865,2.6322,2.82257,2.8688,3.38067,6.83537,2.77146,1.82974,4.0426,5.34453,5.04544,3.23585,4.25574,1.46208958529428,0.0302075791767988
"11539","ENSG00000185100.6|protein_coding|ADSSL1",2.58572,3.55692,8.1267,2.43944,3.73475,3.46478,1.846,3.49871,3.44087,3.2387,6.46865,11.1349,4.308,3.57684,12.802,8.82559,7.3916,3.45933,3.21628,1.77341090338286,0.0436612549471553
"11563","ENSG00000185252.13|protein_coding|ZNF74",21.0346,16.2793,16.692,16.9408,18.761,20.1474,23.1646,25.6393,22.7814,10.1153,7.4194,8.49915,10.5876,10.5091,9.13024,7.71001,7.43766,12.0252,8.95775,0.458289713867474,1.70253302216527e-06
"11603","ENSG00000185522.4|protein_coding|C11orf35",1.30811,2.94488,1.64666,0.608139,1.7199,1.37585,2.61025,2.42625,2.53121,3.45894,1.5623,3.1029,1.88517,2.64383,3.86511,2.41656,2.40023,2.62724,2.76161,1.40068442313078,0.0359477515063912
"11612","ENSG00000185608.4|protein_coding|MRPL40",10.3953,9.91408,19.1538,10.3372,15.6175,12.3646,10.5116,18.1,11.7557,5.72493,7.24946,6.286,5.60323,5.19862,5.29999,6.61574,6.15374,7.1206,5.85939,0.465515297616297,0.000316483569758385
"11643","ENSG00000185753.8|protein_coding|CXorf38",5.43127,4.12658,5.78102,4.95953,4.59692,4.953,4.54255,3.78747,5.24847,4.46489,4.9353,7.18746,8.58139,5.36536,7.93283,7.23875,5.27908,5.04664,7.4168,1.3149400105603,0.0111556866109675
"11645","ENSG00000185774.10|protein_coding|KCNIP4",2.82785,2.89052,1.18381,5.08559,1.67048,2.60801,3.13106,6.30298,4.01626,2.78098,0.909713,0.806786,3.59944,2.43724,1.25416,1.38982,2.32392,1.81753,2.32603,0.594990035858794,0.0472908953941958
"11655","ENSG00000185838.9|protein_coding|GNB1L",3.46629,3.30954,4.86781,2.8278,4.37481,7.40273,4.766,3.70875,4.35585,2.21452,2.26522,1.04621,3.04951,1.69074,3.18022,1.77798,2.04495,1.45291,3.43104,0.510188952900722,0.00118042433948803
"11815","ENSG00000187231.9|protein_coding|SESTD1",30.0146,17.8938,29.2271,37.8263,21.7309,29.9939,44.1667,33.5886,26.8717,31.6126,36.003,25.9524,43.0583,43.7353,32.146,50.9777,58.4579,33.0927,42.013,1.31708845409887,0.0320960774858246
"11932","ENSG00000188321.9|protein_coding|ZNF559",9.82344,8.85614,8.66088,11.7124,10.9501,8.70164,9.70617,9.33793,12.76,10.2993,9.24914,11.7234,6.23703,1.56174,4.67895,4.40133,4.40565,9.81337,6.57607,0.685584722794604,0.0158299329456631
"11963","ENSG00000188629.7|protein_coding|ZNF177",8.52556,4.9362,6.66479,9.43721,7.14224,5.70122,8.59118,10.2447,8.03616,7.09134,4.25453,5.97203,4.70989,1.12499,4.7562,5.39983,3.04194,9.90068,5.36835,0.670587445651123,0.0152961403467614
"11973","ENSG00000188706.8|protein_coding|ZDHHC9",26.0052,19.7958,26.1944,23.368,20.4802,25.1555,23.3294,20.4284,23.0724,22.8369,25.7166,31.6341,25.2536,26.0192,21.8162,34.1848,33.0533,25.686,23.7847,1.16916556039019,0.0282421353905027
"11975","ENSG00000188730.3|protein_coding|VWC2",1.18698,1.69509,0.536933,1.12726,2.31608,2.89825,1.85175,1.99507,2.39406,1.44009,1.87614,1.23062,0.82335,0.658234,0.541294,1.05716,0.326266,1.32642,1.59992,0.611915203056619,0.0324657998557832
"12013","ENSG00000189060.4|protein_coding|H1F0",69.9857,85.3711,62.3514,85.5568,43.1734,139.124,71.8784,25.4893,78.0447,162.89,104.258,144.617,141.77,117.539,146.216,71.4944,135.152,106.993,110.721,1.6906625789667,0.00178445523738354
"12095","ENSG00000196323.7|protein_coding|ZBTB44",9.36205,9.61502,9.59208,8.99428,7.58786,10.4432,9.31681,8.33928,6.76752,8.66732,9.88743,11.0472,9.75278,9.26767,13.4847,12.6321,12.1353,8.36608,8.82993,1.17052840544827,0.0428842161532272
"12113","ENSG00000196381.6|protein_coding|ZNF781",3.4104,2.8307,2.53083,1.91862,3.59967,2.62726,2.32457,3.49816,3.10833,2.06615,1.71238,2.16212,2.0731,2.93831,1.51819,2.9856,2.49823,2.66017,2.16865,0.793259890113716,0.0284513903218587
"12115","ENSG00000196388.4|protein_coding|INCA1",1.17746,0.977729,1.14835,0.543467,0.903009,0.74271,0.695923,0.898442,1.05452,1.42996,0.80166,1.58024,1.04939,1.34344,1.32448,1.26891,1.60351,0.890343,1.05586,1.36496512360577,0.00942243466962064
"12116","ENSG00000196391.6|protein_coding|ZNF774",3.72259,3.78068,3.89634,3.76412,3.55343,2.24798,6.60161,3.39786,4.26344,2.79614,2.13538,2.47596,2.64768,2.41857,2.74757,3.00003,2.21123,4.90098,3.40837,0.734293240755591,0.0401691793171276
"12185","ENSG00000196696.7|processed_transcript|PDXDC2P",6.58028,6.52516,10.2414,5.57338,7.66115,8.79012,6.12882,5.01186,8.6372,9.30505,13.1155,15.1328,7.81997,6.15219,10.1996,12.3357,12.3805,6.87202,9.08166,1.41452620339997,0.0148744927496872
"12192","ENSG00000196730.8|protein_coding|DAPK1",21.1558,16.4183,23.1574,17.923,24.7423,19.9703,21.2777,20.3538,22.5965,23.4663,26.3323,24.7626,22.5232,23.3234,22.5929,25.3211,21.4621,21.6845,24.3334,1.13127485739233,0.0164626125255586
"12274","ENSG00000197217.8|protein_coding|ENTPD4",37.3511,31.04,32.7897,36.9249,31.8405,46.2181,37.5114,36.9751,40.1498,38.6943,43.9657,44.7985,39.554,39.0501,80.3957,59.0462,50.9031,35.4248,39.1661,1.28143253065442,0.044770871003312
"12364","ENSG00000197769.5|protein_coding|MAP1LC3C",4.52608,1.86893,5.47159,1.2941,1.59525,1.93221,1.27449,0.225919,1.89119,3.36858,1.57453,4.17843,2.74728,7.7481,10.0436,12.0717,6.59648,1.10722,7.64852,2.55859624610036,0.0188542586824048
"12396","ENSG00000197928.6|protein_coding|ZNF677",35.624,27.0985,22.1397,18.9024,23.7212,28.2674,23.1551,23.1268,32.6682,30.125,25.8797,29.6618,32.6468,32.4834,35.2611,29.0826,30.7256,34.4501,28.3784,1.18372877586297,0.0342622033470853
"12402","ENSG00000197943.5|protein_coding|PLCG2",0.489661,1.80757,0.583557,1.15068,0.349907,0.832943,1.3639,0.50651,0.550723,1.16233,1.21903,1.99279,1.26874,1.13246,1.5513,1.18095,2.07218,0.647512,1.04388,1.56428936548738,0.039406298173143
"12417","ENSG00000198001.9|protein_coding|IRAK4",4.5726,5.58124,4.00767,3.86047,4.19813,4.49178,4.98568,2.89685,5.33143,5.57658,4.31176,7.81752,5.00452,4.4655,5.72022,5.78029,5.88149,4.74703,4.34771,1.20942592330533,0.0465845585131042
"12438","ENSG00000198105.7|protein_coding|ZNF248",18.972,13.4325,16.0209,18.3332,17.7139,16.7188,19.3558,19.3651,17.799,13.2199,13.8922,8.66503,14.8651,14.2182,18.0275,12.4338,16.5846,12.3994,18.3262,0.813948134311323,0.010235853712429
"12469","ENSG00000198265.7|protein_coding|HELZ",6.72176,6.87519,7.2619,8.29319,6.24003,8.80177,8.70993,7.21195,7.60805,8.16048,7.06529,11.2607,8.08805,7.90828,8.57036,13.154,11.3712,8.45886,7.61285,1.21796324983089,0.0371768580025699
"12557","ENSG00000198739.6|protein_coding|LRRTM3",3.50874,2.6373,2.20525,3.48538,2.95852,1.83124,3.04165,7.11066,2.83344,1.90214,0.986568,1.38388,3.6802,1.86462,1.03106,2.52177,1.26129,2.26035,1.95352,0.572766280631821,0.030337273091685
"12609","ENSG00000198873.10|protein_coding|GRK5",24.6406,7.5977,31.7192,13.2885,20.4037,32.2477,20.9611,17.2376,23.4721,24.2611,41.1909,107.389,19.9403,35.0262,58.1093,55.7973,53.4172,18.3474,32.0988,2.0933523935601,0.02289565255828
"12630","ENSG00000198920.5|protein_coding|KIAA0753",17.8704,15.1409,16.6301,17.861,18.4488,19.0948,16.6909,16.2294,14.9548,18.5901,15.8907,18.2232,19.0377,18.2618,19.1597,21.4317,18.194,18.3322,17.3916,1.08592882211807,0.0388377085031992
"12648","ENSG00000198961.5|protein_coding|PJA2",67.4326,62.0085,64.0309,62.2487,58.8461,60.8142,57.4766,66.8891,59.4918,56.7135,62.6022,77.6261,59.8064,66.8127,83.2347,74.4307,73.5591,71.4228,62.9528,1.10908834066324,0.0387415072632747
"12738","ENSG00000204131.6|protein_coding|NHSL2",1.37755,0.955039,2.14897,1.53212,1.30556,2.17544,1.57023,0.994975,1.47999,1.86613,3.59544,2.47509,2.40553,1.54582,4.15666,4.57931,4.01038,1.25064,1.64072,1.82964390953712,0.0112708591193043
"12743","ENSG00000204175.4|protein_coding|GPRIN2",6.94625,6.17673,6.20801,3.32018,7.19371,2.85399,3.85055,2.27251,3.98958,4.87283,3.54269,12.6757,5.60885,7.75444,7.37817,13.1355,10.7717,6.79551,7.17916,1.67578987519945,0.0171977397196194
"12778","ENSG00000204351.7|protein_coding|SKIV2L",26.7626,23.3553,30.443,25.2523,27.9795,30.9819,27.5056,33.2078,27.166,33.8867,45.5236,47.3657,30.4627,32.9184,35.9718,34.265,52.3787,22.4577,25.6104,1.28538091619369,0.0292039657668425
"12808","ENSG00000204514.5|protein_coding|ZNF814",20.3731,15.9566,16.0502,19.9131,16.7562,14.2276,16.615,13.6615,16.2133,16.0789,14.2415,12.4916,17.6864,13.2457,12.3386,12.34,10.1011,18.5482,15.1745,0.854809082933044,0.046176833323721
