"","GeneFeature","X10_3651","X13_4506B","X16_9319","X19_9429_6120","X26_2038A","X28_2038B","X2_BJ2A","X31_1792A","X34_1792E","X39_1835_3","X43_2497B","X7_3440","FoldChange","p.value"
"15548","PDE8B",145,230,180,99,98,118,156,68,84,123,67,346,0.482698961937716,0.0361576063375781
"15573","PDK4",107,29,16,97,126,154,16,155,140,81,49,39,2.31907894736842,0.0204046445798426
"15608","PEA15",36228,38675,50246,22106,16614,25708,41597,20273,18842,26048,17742,35597,0.557930754870817,0.00518177441920884
"15650","PEX6",1028,639,618,776,360,371,512,480,474,409,570,751,0.616096207215541,0.0106308718596192
"15661","PFKFB2",505,398,548,385,316,485,579,316,316,463,378,541,0.769282814614344,0.0334143886218722
"15712","PHACTR1",432,217,302,389,331,346,457,111,290,134,118,331,0.625,0.0475419470647032
"15713","PHACTR2",227,152,175,189,193,253,126,195,204,282,332,185,1.3842504743833,0.0357568877950337
"15757","PHLDB2",1477,455,380,1675,2971,1415,280,1162,1636,1461,2328,330,2.38699151620622,0.0191577587639593
"15774","PHYHIPL",4532,4276,6313,2788,1920,4796,7581,3078,2631,1540,1455,4719,0.510443907444801,0.0177548232963728
"15815","PIGZ",87,48,68,40,9,51,108,37,30,26,23,41,0.448979591836735,0.0235749976825749
"15828","PIK3R1",4006,4687,6088,2510,1865,3403,5196,3238,3036,2437,1889,4162,0.595444481969305,0.0135156688721429
"15837","PIM1",873,261,295,619,821,530,588,693,679,1029,1427,310,1.75797691785472,0.0496631446864228
"15851","PIP5K1B",138,76,33,87,338,174,180,107,137,209,257,37,2.21778584392014,0.0255946861599195
"15880","PKD1L1",4,4,6,3,13,8,5,9,8,11,2,3,2.04,0.0349527036381592
"15888","PKDREJ",83,53,68,60,50,67,50,34,49,31,32,100,0.635265700483092,0.0293343717419107
"15934","PLAC4",13,11,7,15,37,28,6,7,30,31,33,4,2.96428571428571,0.00633084758484342
"15952","PLCD3",2254,4512,3469,1685,2101,2337,3420,763,756,2045,1536,2017,0.549518926081696,0.0363272207619372
"15954","PLCE1",804,3615,2403,743,621,1279,2897,922,577,749,284,1449,0.372093023255814,0.0477324132704842
"15969","PLD5",444,206,585,260,116,163,206,357,315,16,4,472,0.44684767602393,0.0481792459308858
"15983","PLEKHA8P1",72,33,35,49,75,68,53,53,64,66,57,41,1.35335689045936,0.038881146642586
"16017","PLK1",5661,1770,1548,4229,4977,3133,2361,5369,5772,4490,4932,1741,1.65644136337377,0.0426504106705401
"16019","PLK2",1350,713,660,1215,1025,1043,880,1582,1513,1901,2084,758,1.64060258249641,0.0212278471274561
"16050","PLXND1",5437,1994,2529,3354,4638,4008,2552,5495,3425,7188,8377,2564,1.7976668475312,0.0285861464265125
"16057","PMEL",68,11,27,62,98,67,11,71,162,50,76,26,2.55609756097561,0.0229361746093655
"16076","PMS2P5",46,48,46,68,76,54,71,68,88,80,62,53,1.28915662650602,0.0421500748652257
"16115","POC1B-GALNT4",8,7,13,5,5,1,11,3,6,7,4,10,0.481481481481481,0.0111321334670709
"16175","POLR3G",167,67,81,108,196,127,96,102,118,210,168,88,1.5172981878089,0.0480812666710432
"16266","PPFIA2",718,601,707,581,343,291,400,341,506,479,137,593,0.5825,0.00616838617025382
"16315","PPP1R12A",3303,2290,2423,2783,3800,3526,3480,2767,3095,3922,3842,2245,1.26797385620915,0.0288944728798623
"16327","PPP1R16B",184,35,32,174,300,136,51,150,211,117,173,75,1.97277676950998,0.0461290578877732
"16452","PRELID2",47,13,31,47,83,85,28,73,74,76,113,39,2.45853658536585,0.000119467695823115
"16490","PRKCA",2825,2921,3708,1622,1393,2627,5145,1587,1484,1076,1463,2521,0.513819229537936,0.0254974542233161
"16545","PRORSD1P",26,21,23,26,21,14,26,11,26,11,17,36,0.632911392405063,0.0135389898130059
"16580","PRR18",42,90,83,64,43,71,70,21,31,25,4,54,0.483870967741935,0.0158410765595025
"16611","PRRT3",503,356,378,324,279,366,496,242,343,242,303,304,0.751800084709869,0.0434641951213924
"16644","PRTG",3698,1211,938,3417,4896,2962,1661,2266,3812,4123,3708,1379,1.76909947984395,0.0293864958281893
"16744","PTCH2",283,191,270,157,128,179,236,188,211,106,39,192,0.64033107599699,0.0377751876169904
"16745","PTCHD1",133,295,251,101,34,90,251,42,65,62,29,275,0.246554364471669,0.00324265604402873
"16764","PTGFR",8,15,11,19,22,15,2,21,24,64,34,9,2.8125,0.0441166448380779
"16787","PTP4A3",337,481,443,289,179,282,336,225,222,181,276,253,0.638148667601683,0.0141566503476806
"16793","PTPMT1",556,416,396,297,229,247,453,300,263,286,323,318,0.676518883415435,0.0172959579241497
"16806","PTPN3",124,246,309,116,80,141,144,85,77,28,29,232,0.375747224594364,0.0107590254688442
"16816","PTPRD",15575,8475,13862,9793,6903,8465,17648,12707,10433,6777,5519,10914,0.666133452213933,0.0438536774119372
"16833","PTPRZ1",53172,98918,133680,41920,43923,63299,84421,34971,45794,34711,9645,76051,0.475954703561523,0.0245042690561429
"16864","PVT1",154,136,181,181,191,214,148,215,150,246,163,115,1.28852459016393,0.0369978153256327
"16886","PYGM",20,9,11,8,22,11,16,26,17,20,28,8,1.72222222222222,0.0239484955200212
"16979","RAB6B",4162,3143,3773,2723,1540,2741,4650,2960,3204,2981,1042,3838,0.649109426174346,0.0191396114368627
"16985","RAB9A",1058,1011,1194,657,646,745,1309,836,687,822,657,910,0.715588858120215,0.0244269721877536
"17039","RAI14",6431,2224,1799,4676,5815,3948,2972,6189,6034,4764,7080,3011,1.60233031781367,0.0340516832685467
"17071","RAP2A",5389,3987,5852,3468,3276,3837,5746,3198,3968,3949,2367,4403,0.713988559542382,0.0197447142580431
"17100","RASD2",269,225,285,151,83,166,154,201,154,69,47,337,0.506685432793807,0.0149084659101846
"17177","RBM43",285,78,17,221,145,202,171,487,421,379,298,105,2.20296465222349,0.0271630794965185
"17231","RCN3",143,67,86,95,154,163,99,169,218,240,546,49,2.76437847866419,0.0481936317882847
"17257","REEP4",802,337,317,531,676,568,483,765,726,667,911,292,1.56154960173787,0.0221736089529693
"17339","RGMA",18739,18733,22284,12945,10535,15268,20187,12933,13740,6433,1673,16474,0.553958413342843,0.0104989511224686
"17344","RGPD1",42,33,37,48,10,13,23,9,25,9,21,9,0.453125,0.0281302474749774
"17370","RGS7",76,54,86,64,21,50,77,54,82,9,21,58,0.571084337349398,0.0462919871387755
"17390","RHEBL1",38,25,27,26,34,35,18,29,47,40,46,16,1.54,0.0107635799141386
"17406","RHOU",1143,503,298,785,955,364,459,1528,1105,1783,1439,352,2.02655367231638,0.0363312040587534
"17415","RIC3",419,275,512,283,168,337,566,309,412,82,44,592,0.510766905931243,0.0268090022553315
"17484","RNASEL",42,78,21,23,91,92,51,124,102,183,192,29,3.21311475409836,0.00316261512801515
"17494","RNF112",137,153,231,109,45,110,165,88,79,34,68,136,0.455424274973147,0.00274804534103522
"17514","RNF141",2617,2272,2538,2030,1992,2178,3221,1767,1951,2221,1414,2388,0.764834727200319,0.0178601713816546
"17544","RNF207",30,39,61,36,20,19,47,20,24,45,18,40,0.577075098814229,0.0150938206557188
"17597","ROBO1",13267,12135,16310,12415,10844,10177,15553,10178,10138,13951,8337,10888,0.789705590308807,0.0330517760732743
"17598","ROBO2",6067,3855,5911,2475,1194,2336,3798,2848,2090,742,351,3955,0.366870035685507,0.00326329115056043
"17633","RPE65",414,3466,2675,505,415,532,1494,267,135,1076,200,1618,0.258061344868266,0.0498475969865156
"17827","RSG1",236,240,254,197,126,182,268,144,147,131,137,173,0.633771929824561,0.00117000396487345
"17830","RSPH1",47,51,80,26,21,41,73,49,47,2,10,73,0.485714285714286,0.0287932077458547
"17858","RTN4IP1",390,228,253,282,315,289,257,325,346,400,390,225,1.26299694189602,0.044228646716659
"17959","SAMD8",2620,2771,3136,1824,2074,2489,3829,1912,1782,2210,1547,2421,0.723691343894946,0.0408222676835662
"18016","SCARA3",3719,3749,3910,2350,2769,2855,3836,1830,2032,1870,1825,2190,0.667257264351524,0.0198587749711829
"18047","SCD",94135,79720,89723,69476,61678,58166,75714,67087,68861,78337,67021,67439,0.842385769213808,0.0415785292803498
"18048","SCD5",23186,25031,33036,12514,16812,20728,25796,9648,10940,6156,3300,18543,0.489363242726601,0.013005840937322
"18054","SCG5",59,7,7,16,31,64,13,65,57,77,16,8,2.81818181818182,0.0247184753763497
"18068","SCLT1",596,375,375,445,612,491,411,634,613,524,466,397,1.2851096575606,0.0213303637263372
"18077","SCN1B",55,48,36,30,24,19,27,24,36,31,11,37,0.622317596566524,0.027700266360792
"18083","SCN4B",713,1670,1443,176,180,468,1174,185,254,448,31,807,0.26174160120341,0.019467013769699
"18097","SCPEP1",637,304,268,634,690,519,417,547,526,873,838,320,1.54767441860465,0.031738976615402
"18118","SDC3",22256,27770,35411,13713,18226,19975,44584,14407,14300,13821,8121,21063,0.539148164104929,0.03734603358024
"18196","SEMA3A",6857,6064,6424,3937,3569,4182,6039,4930,4281,3048,2416,6839,0.620188053097345,0.00285614356278617
"18204","SEMA4B",2598,2488,2884,1974,1500,2152,2428,1657,1867,1452,1103,2110,0.671937577682641,0.0027459208492106
"18249","SEPW1",6001,4208,5385,4296,3669,4090,4880,3504,4159,3788,3139,3957,0.777978904863021,0.0199435793359808
"18278","SERPINB1",73,34,9,62,94,84,94,90,66,79,146,15,1.94773519163763,0.0302837049607806
"18307","SESN1",1163,989,907,1058,1086,1325,876,1178,1192,1251,1047,942,1.1927548441449,0.0102399175415774
"18326","SEZ6",6682,9757,8443,2694,3058,5261,7774,3522,3216,1750,915,5441,0.434458581549852,0.0115935059748633
"18365","SFXN5",3802,4339,3815,2603,2688,2754,4256,1577,1959,2900,2054,2600,0.650572028951669,0.0105625480564322
"18380","SGMS1",596,526,526,377,322,391,557,438,397,402,368,456,0.763001974983542,0.0112503649163911
"18402","SH2D4B",9,4,3,15,1,2,8,4,3,2,2,7,0.304347826086957,0.0271915766799218
"18411","SH3BP2",2264,1761,1759,1626,1522,1456,1848,1351,1355,1590,1436,1347,0.821310702498821,0.0492348743858265
"18420","SH3GL2",762,401,1160,533,208,243,411,459,320,26,24,635,0.328036904151717,0.0117773450819189
"18469","SHROOM3",4587,2548,1995,3946,5368,3826,2827,3348,3708,4388,5068,2228,1.41779273068226,0.0402212553468545
"18504","SIPA1L2",5162,2810,2339,3969,5720,3499,3120,4964,4846,9821,5409,2408,1.72955371567044,0.0425855322751126
"18505","SIPA1L3",2643,2492,2623,2049,1924,1955,3002,1704,1828,1967,1521,1727,0.749793615850303,0.021408416206621
"18532","SKIL",729,285,383,667,1042,877,788,679,829,1328,937,576,1.66044340723454,0.0113172494937208
"18575","SLC15A2",237,866,1324,179,238,600,1180,151,116,160,103,836,0.295975768065772,0.0372870688741991
"18598","SLC17A6",734,235,546,722,248,269,532,62,311,86,36,547,0.30518697225573,0.00204187496602247
"18609","SLC1A2",2094,2463,2333,2108,949,1101,1007,1001,1524,1298,825,1373,0.588679908595535,0.0194492193183079
"18610","SLC1A3",17226,26919,37269,6272,4652,11518,27543,11077,6880,9980,5400,21647,0.361692334667875,0.0181378968146183
"18666","SLC25A24",910,497,654,1055,1550,861,574,899,1173,1296,2100,361,1.94495186373735,0.018969920691799
"18689","SLC25A45",51,66,111,54,50,69,63,48,38,27,36,78,0.633569739952719,0.0411642751426636
"18791","SLC38A3",192,372,652,198,94,163,330,98,187,94,148,209,0.401433691756272,0.0422495709969436
"18816","SLC41A2",118,83,125,100,85,87,99,75,81,67,74,111,0.737421383647799,0.00450356836422776
"18826","SLC45A1",374,261,303,240,132,191,331,271,225,129,141,219,0.630208333333333,0.0101828632875066
"18837","SLC4A10",164,64,126,91,55,86,131,71,130,76,35,142,0.63091922005571,0.0497776985157712
"18841","SLC4A3",2132,1588,1639,1847,1585,1598,1583,1109,1427,1262,1002,1368,0.785960421384267,0.0342625579830993
"18842","SLC4A4",885,2150,3921,531,390,770,2515,702,438,1176,244,2204,0.304768146813043,0.035078342321704
"18860","SLC6A1",761,1538,2529,675,320,1109,4454,481,800,184,91,1922,0.251283778095799,0.0482680761217251
"18866","SLC6A15",576,142,257,560,564,561,468,672,672,818,526,298,1.65710560625815,0.0171379427613643
"18879","SLC6A9",3959,6868,8183,2214,2317,5118,6250,4340,3443,790,1370,5533,0.526494379980004,0.0426758199253439
"18894","SLC7A8",107,44,15,103,418,86,77,74,102,342,400,23,3.85365853658537,0.0484859252551866
"18928","SLFN11",6,13,7,7,48,43,1,1,19,55,22,4,4.94736842105263,0.0306513634106757
"18944","SLITRK6",182,230,72,162,245,221,47,231,254,550,315,149,2.15676959619953,0.0247696831878408
"18973","SMARCA1",5388,3684,4069,4818,6110,5399,5075,4695,5672,5923,6377,3789,1.27413041046863,0.00958669447600665
"18984","SMARCD3",2123,1624,2010,1361,1017,1410,3028,1152,1497,1300,1114,1541,0.640883032429195,0.0351291625481461
"19496","SNX10",442,613,749,302,421,522,578,198,258,198,123,611,0.522003034901366,0.0146108362727808
"19532","SOCS5",1287,812,742,1148,1255,1160,1093,1023,1178,1597,1794,756,1.37153134635149,0.0418081651660206
"19547","SORCS3",608,307,440,554,134,372,452,437,352,33,10,624,0.448241206030151,0.0151916470406916
"19554","SOSTDC1",69,94,5,53,164,103,41,281,147,489,732,15,6.91696750902527,0.0411440439322601
"19571","SOX6",2070,1993,2752,973,471,1153,2607,1058,942,180,161,2274,0.312968663667219,0.00130077066971638
"19574","SOX9",10623,8440,8958,6619,4665,6626,13981,6883,8607,5290,2081,6954,0.614520917678812,0.0334479670330017
"19714","SPOCK1",4060,845,673,2874,5104,2128,2027,4620,6469,5889,3640,2780,2.1004600648616,0.015992831792693
"19717","SPON1",2353,3107,4623,557,311,1211,6994,1668,896,41,1264,3437,0.255849271510607,0.0309154912690957
"19730","SPRN",503,368,469,263,248,305,477,212,278,384,228,323,0.688722430295464,0.0278818993570603
"19752","SPSB2",247,206,180,137,99,108,243,131,130,138,114,98,0.648064806480648,0.0423887545952729
"19757","SPTB",218,484,310,91,70,190,221,88,74,29,91,531,0.292183288409703,0.0235261380803048
"19777","SRCRB4D",14,21,17,10,8,7,21,10,8,9,13,16,0.555555555555555,0.00614479497630984
"19874","ST13P4",9,4,9,8,13,11,4,9,11,7,10,9,1.41860465116279,0.0462505068403121
"19884","ST3GAL6",212,168,326,156,99,141,220,193,206,81,34,206,0.585403726708075,0.036087741074517
"19885","ST5",2993,3768,4064,2260,2265,2528,3655,2297,1911,2854,2833,2585,0.760051746442432,0.049043411062386
"19904","ST8SIA5",546,1122,687,229,38,141,587,616,224,2,9,531,0.278227984873042,0.0160209214019797
"19910","STAC3",26,15,25,17,18,18,25,19,16,18,7,25,0.721804511278195,0.0456470697906111
"19914","STAG3L1",158,85,155,85,51,38,84,28,33,22,48,44,0.360065466448445,0.0155332450418507
"19939","STAT5A",28,22,21,16,36,39,18,27,24,21,51,13,1.67796610169492,0.0332547388423325
"19963","STK17B",456,233,196,330,428,311,164,519,543,838,1320,208,2.49464398235665,0.0458866284888242
"19971","STK32C",617,424,690,358,188,320,736,443,358,322,339,340,0.622432859399684,0.0388875931475789
"20011","STX12",2937,2455,2649,2204,1162,1171,3605,2119,2121,2792,1958,2154,0.707510622344414,0.0446293820124707
"20020","STX3",233,49,49,291,582,370,38,190,215,264,292,153,2.3530135301353,0.0331418599005857
"20027","STXBP2",19,4,22,13,28,19,7,22,15,23,32,9,1.87837837837838,0.0176353531212536
"20099","SV2A",9594,6844,8021,5534,4664,5751,9492,5495,5080,4575,3523,5215,0.650738255033557,0.0186193741092829
"20113","SYCE1L",26,25,32,37,23,18,46,14,21,22,16,17,0.622950819672131,0.0387169218766871
"20121","SYDE2",135,60,51,110,117,162,74,104,111,116,163,54,1.59710743801653,0.0225881814422466
"20163","SYT17",287,229,308,181,172,246,514,141,194,120,121,252,0.561264822134387,0.0412920176079455
"20245","TAP2",653,438,426,481,487,490,365,620,564,718,796,338,1.36060718252499,0.0394877644355816
"20247","TAPBPL",6,9,1,15,9,15,14,19,17,14,29,5,2.06,0.0319538607385118
"20296","TBC1D12",965,887,1084,642,600,856,1157,769,702,784,532,816,0.764366780760223,0.0413197761045272
"20372","TCEA3",15,11,7,11,14,14,8,15,15,13,11,4,1.46428571428571,0.0388774345662234
"20403","TCF7L2",1922,970,838,1477,2213,1535,1748,1588,1822,2548,2401,761,1.56907724209435,0.0214934634800309
"20408","TCIRG1",19,7,8,15,36,28,18,37,42,42,22,16,2.49397590361446,0.000570014500473507
"20417","TCP10L",49,31,50,41,22,23,35,13,14,10,8,37,0.37037037037037,0.00010465453682276
"20496","TEX22",59,40,76,33,26,35,58,19,33,29,11,37,0.504950495049505,0.012462010684897
"20592","THRA",2052,1456,2201,1252,911,1385,2711,1368,1336,981,1198,1446,0.645709660010793,0.034517125147107
"20642","TIMP4",433,890,1403,200,290,463,1512,452,245,317,149,999,0.35240022070995,0.0385729680951523
"20680","TLR6",5,3,2,3,35,9,5,9,4,42,24,1,6.47368421052632,0.0417635386669986
"20701","TM7SF2",2712,2118,2424,1680,1522,1771,3093,1629,1711,1484,1262,1425,0.697219744275944,0.0451876567236487
"20780","TMEM132E",591,192,217,82,34,137,463,109,92,26,46,373,0.231491136600626,0.0238082538242283
"20800","TMEM150C",209,128,172,165,138,153,217,127,125,145,66,151,0.723608445297505,0.0290889414761974
"20925","TMEM54",609,285,520,329,141,310,583,277,411,227,255,357,0.604174431606411,0.0298651711902232
"20932","TMEM59L",1583,1622,3199,694,385,1113,3166,920,953,604,453,1612,0.372852812394746,0.027132347188112
"20936","TMEM63A",1162,1090,1687,793,794,1007,1157,648,719,703,462,763,0.651383042693927,0.0384543764912454
"20937","TMEM63B",3738,2969,3970,2129,2806,3518,4086,2175,2030,2123,1729,3337,0.710910079588709,0.0359733384474911
"20979","TMOD2",2576,2548,2610,1810,1648,2125,4153,1240,1722,1366,442,2626,0.523371929179685,0.00867472543146497
"21059","TNFSF9",16,4,4,22,22,30,15,40,42,29,55,10,3.07042253521127,0.00225800669526989
"21077","TNNT1",7,2,2,7,12,14,3,9,8,6,25,3,3.08333333333333,0.0292513437737508
"21186","TPSG1",17,2,7,8,1,6,16,9,5,2,2,19,0.36231884057971,0.0465471764669006
"21187","TPST1",1199,1070,1152,1038,863,836,1175,844,815,1151,891,812,0.837728824076947,0.0489322948175861
"21227","TRAPPC6A",451,329,469,357,160,243,473,369,319,275,296,306,0.69685534591195,0.0174466578223054
"21263","TRIM22",554,975,614,710,1638,1382,394,991,716,1196,1153,746,1.77210117705985,0.0091377387891456
"21278","TRIM37",4395,3587,4123,3582,3014,3709,4320,3263,3261,3389,2295,3395,0.808947953166396,0.0178148974979631
"21320","TRIM71",339,69,76,275,464,258,84,264,303,391,287,107,2.07052631578947,0.0178958924551409
"21363","TRPC5",5,13,10,10,1,1,12,4,4,6,6,10,0.366666666666667,0.00156164858666532
"21377","TRPV2",1,2,1,2,10,10,3,15,13,25,32,1,10.5,0.00751561082090562
"21378","TRPV3",12,5,2,12,19,16,5,13,21,15,15,9,2.2,0.00185671788697667
"21400","TSGA10IP",13,1,1,16,29,19,1,11,30,8,21,2,3.47058823529412,0.0139539633351599
"21420","TSPAN12",2142,2717,3874,1604,1329,2157,3484,1596,1495,790,610,1982,0.504777573878378,0.0155127504277745
"21497","TTC37",4343,3386,3574,3599,4640,4553,3587,3828,4345,4562,3767,3421,1.17275216795984,0.0146424815980334
"21569","TTYH2",2469,2842,4252,1869,1457,2541,4310,2357,1684,1251,756,2767,0.542762980171808,0.0183376838061906
"21574","TUBA1C",2795,1487,1625,1417,6507,5573,2811,7277,3854,5675,5851,1240,3.0538021978022,8.30453270936392e-05
"21584","TUBB2A",15524,10729,10326,7602,6958,6665,16860,7763,7151,9713,4139,7403,0.619323826778096,0.044908681473732
"21596","TUBG2",552,366,457,392,252,313,527,350,358,383,355,331,0.766095238095238,0.0395975761667936
"21649","TYRO3",5057,3375,5164,3033,2399,3335,6054,3791,3985,2019,2034,3454,0.671959291425948,0.0459938947107203
"21747","UBQLNL",5,3,5,11,13,16,1,9,19,11,6,12,2,0.0413838672403218
"21769","UCHL3",503,264,218,397,420,333,309,439,478,579,626,246,1.48425400103252,0.030989590953374
"21819","UHRF1BP1L",1848,1503,1266,1865,2682,2389,1607,1250,1910,2699,1977,1245,1.3827940861367,0.0489115879254339
"21846","UNC80",537,598,737,368,308,498,930,265,379,357,116,535,0.519028340080972,0.0126207501955906
"21867","UPP1",1077,581,378,625,1454,870,573,635,767,1502,927,384,1.70121614151465,0.0449857914621587
"21916","USP25",1164,546,714,1120,1198,948,884,1172,1629,1267,1373,789,1.45428407130535,0.0149103388610649
"21936","USP44",251,53,47,186,229,281,99,314,403,507,278,113,2.68624833110814,0.00289425126794575
"21937","USP45",422,210,283,295,386,437,333,407,419,479,305,345,1.28866525423729,0.0367453495349648
"21965","UTRN",4394,2083,2189,3582,3985,3357,2273,3663,4466,4105,4148,2601,1.38558579605186,0.033406724383981
"21991","VAT1",8618,4400,4298,6279,5799,6201,6045,8689,8172,10968,10641,4506,1.47806478064781,0.0364493170246689
"22102","VSTM4",540,1269,1732,469,133,450,595,854,432,171,223,1230,0.38783204798629,0.0374947111158759
"22246","WFIKKN1",50,18,18,23,33,30,18,58,61,51,120,11,2.55797101449275,0.0434354840686524
"22297","WSCD1",9921,17633,14327,6432,7015,8269,19253,6031,6135,10281,3765,8585,0.544917335294349,0.0412705698483336
"22304","WWC1",4148,3313,3296,3362,2020,2774,3394,2902,2813,2464,2570,2752,0.766987416728349,0.00661556941902945
"22305","WWC2",2414,1202,1392,2186,2841,2421,2024,2033,2359,2585,3212,1282,1.47152380952381,0.0129768104814778
"22366","XRRA1",188,84,126,152,306,260,107,238,282,270,317,180,1.99880525686977,8.16593880016821e-05
"22516","ZDHHC14",432,479,451,220,141,237,508,185,209,213,148,229,0.488572660629582,0.0114668248736368
"22517","ZDHHC15",543,426,486,376,197,473,668,295,320,400,267,413,0.67032967032967,0.0225771289189806
"22540","ZFAND1",608,235,314,461,538,471,300,553,447,573,549,360,1.37445127304653,0.0494099711011142
"22598","ZHX3",2133,1619,1831,1269,1406,1185,2161,1389,1298,1417,1319,1483,0.763528963414634,0.0359251684043524
"22740","ZNF28",712,628,636,535,564,546,752,542,574,602,544,648,0.862183584760931,0.0313555321245431
"22745","ZNF281",1795,807,921,1426,1550,1327,1104,1545,1773,1743,1530,974,1.34737441297851,0.0446726165998622
"22755","ZNF296",26,18,21,17,16,17,24,17,14,16,13,25,0.709923664122137,0.00722012594189297
"22880","ZNF501",515,279,390,278,194,258,396,261,211,242,189,329,0.619570187471422,0.0111130797284218
"22881","ZNF502",405,247,274,248,95,114,311,113,167,251,238,170,0.590936555891239,0.0239608499589205
"22925","ZNF559-ZNF177",19,8,21,20,6,11,21,12,17,5,5,12,0.554455445544555,0.0313248435919064
"23047","ZNF704",5088,3261,4771,3950,2648,3157,4592,2698,4105,3148,2106,3647,0.705756845390968,0.0111959462229506
"23111","ZNF790",227,145,156,161,141,140,173,125,166,149,101,175,0.792671166827387,0.0376682406859304
"23125","ZNF813",261,186,196,239,213,245,148,249,285,267,249,191,1.23505323505324,0.0369537687861185
"23161","ZNF883",198,136,149,157,137,108,152,137,94,118,58,164,0.682008368200837,0.00801738902588585
